"","3
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)"
"","(,)
,yq;ifapd; RNjr kUj;Jt rpfpr;ir Kiw kw;Wk;"
"","ghuk;ghpa kUj;Jt Kiwfis Ngzpg;ghJfhg;g"
"","jw;Fj; Njitahd eltbf;iffis Nkw;nfhs;sy;@"
"","(<)
RNjr MAh;Ntj kUj;Jt Kiw njhlh;ghd fy;tp"
"5","apid tsh;g;gjw;Fr; nraw;gLjy;@"
"","(c)
RNjr MAh;Ntj Kiwia NkNyhq;fr; nra;tjd;"
"","epkpj;jk; MAh;Ntj kUe;Jtiffis er;Rf;fyg;Gfs;"
"","mw;w  Kiwapy;  ngw;Wf;nfhs;tjw;fhf  kUj;Jt"
"","%ypifj; Njhl;lq;fis cUthf;Fjy; kw;Wk; kUe;jf"
"10","tptrha eLiffis Nkk;gLj;jy; kw;Wk; mt;thwhd"
"","kUe;jf  tptrha  eLiffspy;  <LgLgth;fSf;F"
"","cjtpa{f;fk; mspj;jy;@"
"","(C)
cs;ehl;L>  ntspehl;L  kf;fs;  kj;jpapy;  RNjr"
"","MAh;Ntj Kiw kw;Wk; mjd; mbg;gil njhlh;ghd"
"15","mwptpid Nkk;gLj;jy;@"
"","(v)
Nehahsh;fspd;  trjpfSf;fhf  RNjr  MAh;Ntj"
"","rpfpr;ir topKiwfis KiwahfTk; gpuNahrd"
"","khd KiwapYk; ngw;Wf;nfhs;tjw;fhf KOikahd"
"","MAh;Ntj itj;jparhiynahd;wpid mEuhjGuj;"
"20","jpy; Njhw;Wtpj;jy;@ mj;Jld;"
"","(V)
Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhdJk;"
"","mjd; ,ilNeh;tpisthditAkhd my;yJ mjw;F"
"","cfe;jitAkhd mj;jifa kw;nwy;yhr; nray;fis"
"","Ak; fhhpaq;fisAk; nra;jy;."
