"","6","lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;)"
"","","(M)
gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk; fhrhf my;yJ nghUshf khdpaf;nfhil"
"","","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"5","","ngWjYk; :"
"","","Mapd;> FOthdJ $l;Lj;jhgdj;jpw;F mspf;fg;gl;l"
"","","vy;yh ntspehl;L khdpaf;nfhilfs;> nfhilfs;"
"","","my;yJ ed;nfhilfs; njhlh;gpYk;> epjp vd;Dk;"
"","","tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh"
"10","","mt;tikr;rhpd;mikr;rpdJ ntspehl;L %ytsq;"
"","","fs;  jpizf;fsj;jpd;  vOj;jpyhd  Kd;dq;fPfh"
"","","uj;ijg; ngw;Wf;nfhs;sy; Ntz;Lk;@"
"","","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"15","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
"20","","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","","Njitg;glhj VNjDk; epjpfis rig jPh;khdpf;ff;"
"","","$bajhd mj;jifa Kiwapy; KjyPL nra;jYk;@"
"","","(c)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;"
"","","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"25","","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","","jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;> Vw;Wf;"
"","","nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk; epU"
"","","tfpj;jYk;@"
"","","(C)
$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;"
"30","","fisAk; epakpj;jYk;> njhopYf;fkh;j;JjYk;> gjtp"
