"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
7"
"","i`oyd jk fldñIka iNdj"
"","^2& fldñIka iNdj úiska"" fldñIka iNdfõ idudðlhka"
"",";sfofkl=g fkdwvq ixLHdjlska iukaú; uQ, uKav, u.ska"
"","úu¾Yk iy mÍlaIK mj;ajkq ,eìh hq;= h' fldñIka iNdfõ"
"","iNdm;sjrhd úiska idudðlhka uQ, uKav, fj; m;a lrkq"
"5",",eìh hq;= h' fldñIka iNdfõ iNdm;sjrhd úiska ta uQ,"
"","uKav,fha  tla  idudðlhl=  uQ,  uKav,fha  iNdm;sjrhd"
"","jYfhka kï lrkq ,eìh hq;= h'"
"","^3& fldñIka iNdfõ ish¨   /iaùï jdr"" ^4& jk Wmj.ka;sfha"
"","úêúOdkj,g hg;a j"" m%isoaêfha mj;ajkq ,eìh hq;= w;r"""
"10","i
h¨ ;eke;a;kag ta /iaùï jdrj,g ndOdjlska f;drj iyNd.S"
"","ùug bv ,nd Èh  hq;= h'"
"","^4& fldñIka iNdj úiska"" iajlSh wNsu;h mßÈ"" fhda.H"
"","hehs i,lkq ,nk ljr wjia:djl § jqj o-"
