"","12","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh"
"","","i`oyd jk fldñIka iNdj"
"","","^B&
^1&  jk  Wmj.ka;sfha  i|yka  ;eke;a;kag  fyda"
"","","foam<j,g isÿj we;ehs lshkq ,nk w,dN fyda"
"","","ydks""  Ôú;  ydks  fyda  isÿj  we;ehs  lshkq  ,nk"
"","","ñksia whs;sjdislï W,a,x>kh ùu j<lajd .ekSu"
"5","","msKsi iy tajd kej; isÿ fkdùu ;yjqre lsÍu"
"","","msKsi  iy  m%;sikaOdkh  m%j¾Okh  lsÍu  msKsi"
"","",".; hq;= fyda y÷kajd fokq ,eìh hq;= wdh;ksl"""
"","","mßmd,k iy jHjia:dodhl m%;sm;a;s iïnkaOfhka"
"","","iy iïm;a fjka lsÍfï l%shdud¾. iïnkaOfhka"
"10","","ks¾foaY bÈßm;a lsÍu;"
"","","^W&
^i&
w.;shg m;a ;eke;a;kaf.a Okd;aul w;aoelSï"
"","","iy ^1& jk Wmj.ka;sfha i|yka ;eke;a;kag"
"","","fyda foam<j,g isÿj w;ehs lshkq ,nk w,dN"
"","","fyda ydks"" Ôú; ydks fyda isÿj we;ehs lshkq"
"15","",",nk uQ,sl whs;sjdislï W,a,x>kh ùu kej;"
"","","isÿ ùu je<elaùu Wfoid tajd Ndú; lsÍfï"
"","","yelshdj jd¾;d lsÍï;"
"","","^ii& m%;sikaOdkh"" úúO m%cdjka w;r iyÔjkh"""
"","","hymd,kh"" hqla;sh"" kS;sfha wdêm;Hhg .re"
"20","","lsÍu  iy  o`vqjï  fkd,eîug  tfrysj  igka"
"","","lsÍu m%j¾Okh lsÍu ms<sn| ks¾foaY we;=¿"
"","","^1& jk Wmj.ka;sfha i|yka ;eke;a;kag fyda"
"","","foam<j,g isÿj we;ehs lshkq ,nk w,dN fyda"
"","","ydks"" Ôú; ydks fyda isÿj we;ehs lshkq ,nk"
"25","","u
Q
,
s
l whs;sjdislï W,a,x>kh ùu wkd.;fha"
"","","i
ÿ ùu j<lajd .ekSfï l%shdud¾. ms<sn| fmdÿ"
"","","k
¾foaY; iy"
"","","^iii& wd¾Ól iy iudchSh whs;sjdislï we;=¿ uQ,sl"
"","","whs;sjdislï W,a,x>kh ùu ms<sn| fpdaokd"
"30","","iïnkaOfhka fldñIka iNdfõ úu¾Yk iy"
"","","k
¾foaY iy tlS .eg¿ úi|kq ,nkafka flfia"
"","","o hkaak ms<sn|j ks¾foaY bÈßm;a lsÍï"""
"","","we;=¿j fldñIka iNdfõ l%shdldrlï"" úu¾Yk iy"
"","","k
¾foaY ms<sn| iïmQ¾K úia;rhla imhñka jd¾;djla"
"35","","iïmdokh lsÍu;"
