"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
31",""
"","i`oyd jk fldñIka iNdj",""
"","34' fldñIka iNdfõ jev lghq;= i|yd wjYH lrkq ,nk","uQ,sl"
"","","m%d.aOkh"
"","uQ,H iïm;aj, uQ,sl m%d.aOkhlska fldñIka iNdj wdrïN",""
"","l< hq;= w;r"" uQ,sl m%d.aOkfha tlS uqo,a m%udKh taldnoaO",""
"","wruqof,ka f.jkq ,eìh hq;= w;r"" fuys 35 jk j.ka;sh",""
"5","hgf;a msysgqjkq ,en we;s wruqo,g ner l< hq;= h'",""
"","35'35' ^1& fldñIka iNdjg wruqo,la ;sìh hq;= h' fldñIka","fldñIka"
"","","iNdfõ"
"","iNdfõ wruqo,g-",""
"","","wruqo,"
