"","18","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh"
"","","i`oyd jk fldñIka iNdj"
"","","^v&
hï w.;shg m;a ;eke;a;kaf.ka"" 12 jk j.ka;sfha"
"","","^1&  jk  Wmj.ka;sfha  i|yka  lrkq  ,en  we;s"
"","",";eke;a;kag fyda foam<j,g isÿj we;ehs lshkq"
"","",",nk w,dN fyda ydksj,g wod< meñKs,s fyda jd¾;d"
"5","","Ndr .ekSu;"
"","","^g& ish fufyhùfuka u fyda w.;shg m;a ;eke;a;l="
"","","fyda ;eke;a;kaf.a lKavdhula fyda w.;shg m;a"
"","",";eke;a;d fyda ;eke;a;kaf.a lKavdhula fjkqfjka"
"","","fmkS isák ;eke;a;l= úiska fldñIka iNdj fj;"
"10","","isÿ lrkq ,nk meñKs,a,la u;"" 12 jk j.ka;sfha"
"","","^1&  jk  Wmj.ka;sfha  i|yka  lrkq  ,en  we;s"
"","",";eke;a;kag fyda foam<j,g isÿj we;ehs lshkq"
"","",",nk  w,dN  fyda  ydks  fyda  uQ,sl  whs;sjdislï"
"","","W,a,x>kh ùï iïnkaOfhka úu¾Yk wdrïN lsÍu;"
"15","",""
"","","^K&
wdKavqfõ n,OdÍkaf.ka fyda hï uQ,dY%hlska jd¾;d"""
"","","úia;r""  f,aLk  fyda  f;dr;=re  b,a,Su  we;=¿j"
"","","fldñIka iNdfõ ld¾hNdrh bgq lsÍfï § wod<"
"","","jk njg fldñIka iNdj úiska i,lkq ,nk hï"
"","","f;dr;=re /ia lsÍu iy f,aLkd.dr.; f;dr;=re"
"20","","iy j¾.SlrKh lrk ,o f,aLkj,g m%fõY ùu"
"","","we;=¿ j wjYH mßÈ iy wjYH wjia:djl § tu"
"","","f;dr;=re bÈßm;a lsÍu i|yd n, lsÍu;"
"","","^;&
Y%S ,xldfõ mÈxÑj isák hï ;eke;a;l= i;=j we;s"
"","","f;dr;=re iemhSu i|yd fyda f,aLkhla fyda tlS"
"25","",";eke;a;d i;=j we;s fjk;a hula bÈßm;a lsÍu"
"","","i|yd  iNdfõ  hï  /iaùulg  fyda  úNd.hlg"
"","","iyNd.S ùu i|yd tlS ;eke;a;d le|ùu;"
"","","^o& ,sÅ; fyda jdÑl ish¨ f;dr;=re ,nd .ekSu fyda"
"","","Ndr .ekSu iy fldñIka iNdj úiska wjYH hhs"
"30","","i,lkq  ,nk  ish¨  ;eke;a;ka  iu`.  iïuqL"
"","","idlÉPd meje;aùu fyda tlS ;eke;a;ka i;=j we;s"
"","","hï f,aLkhla fyda fjk;a hula bÈßm;a lsÍug"
"","","Tjqkag kshu lsÍu;"
