"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
33"
"","i`oyd jk fldñIka iNdj"
"","(iv)
rdcH mßmd,k úIhh mejÍ we;s wud;Hjrhdf.a"
"","wud;HxYfha  f,alïjrhd  fyda  Tyqf.a"
"","k
fhdað;hl=;"
"","(v)
ldka;d"" <ud lghq;= iy iudc iún, .ekaùï"
"5","úIhh mejÍ we;s wud;Hjrhdf.a wud;HxYfha"
"","f,alïjrhd fyda Tyqf.a ksfhdað;hl=; iy"
"","^wd&
wdKavql%u jHjia:d iNdfõ ks¾foaYh u; m;a lrkq"
"",",nk  Y%
S  ,xldfõ  mqrjeishka  úh  hq;=  fjk;a"
"",";eke;a;ka ih fofkl="""
"10","we;=¿  ;eke;a;ka  tfldf<dia  fofkl=f.ka  iukaú;  úh"
"","hq;= h'"
"","^2&  lñgqfõ  ixhq;sh  u.ska""  ia;%S-mqreI  iunr;djh  iy"
"","Y%S ,xldfõ nyq;a;aj iajNdjh ms<sìUq lrkq ,eìh hq;= w;r"""
"","ish¨ u idudðlhka fldñIka iNdfõ l¾;jH isÿ lrf.k"
"15","hdug  wod<  oekqu""  m%dfhda.sl  w;aoelSï  iy  iqÿiqlï  u;"
"","mokï j m;a lrkq ,nk wjxl;ajfhka iy úYajikSh;ajfhka"
"","hq;= ;eke;a;ka úh hq;= h'"
"","^3&  ^1&  jk  Wmj.ka;sfha  ^wd&  fþofha  i|yka  lrk  ,o"
"","idudðlhka"" jir ;=kl ld,iSudjla i|yd m;a lrkq ,eìh"
"20","hq;= w;r"" kej; m;a lsÍu i|yd iqÿiqlï ,eìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a m;a lrkq ,nk"
"","idudðlhkaf.a mdßY%ñl wud;H uKav,h úiska ksYaph lrkq"
"",",eìh yels h'"
"","^5& 3 jk j.ka;sfha ^3& jk"" ^4& jk iy ^5& jk Wmj.ka;sj,"
"25","úêúOdk"" lñgqj m;alsÍï iïnkaOfhka wjYH fjkia lsÍï"
"","iys;j wod< lr.;  hq;= h'"
"","^6&  lñgqfõ  lghq;=  isÿ  lrf.k  hdfï  §""  lñgqj  úiska"
"","wdKavqfõ wud;HdxY"" fomd¾;fïka;="" ixúOdk fyda ta wjYH"
"","hhs  i,lkq  ,efnk  mßÈ  fjk;a  hï  ;eke;a;l=  iu`."
"30","iïnkaëlrKh l< hq;= w;r"" tlS wdh;k fyda ;eke;a;d"
"","úiska lñgqj fj; wjYH iyfhda.h iy iydh ,ndÈh hq;= h'"
