"","16","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh"
"","","i`oyd jk fldñIka iNdj"
"","","wkq.ukh l< hq;= ia;%S-mqreINdj iïnkaOfhka"
"","","ixfõ§ m%;sm;a;s ieliSu we;=¿j ud¾f.damfoaY fyda"
"","","w;=re kS;s iE§u;"
"","","^we& ia;%
-mqreINdjh we;=¿j Y%
 ,xldfõ nyq;a;aj iajNdjh"
"5","","m
<
ìUq lrkq ,nk ixhq;shlska hq;a ld¾h uKav,hla"
"","","m;a lsÍu iy fldñIka iNdfõ ld¾hhkag wod<j"
"","","Tjqkag mqyqKq myiqlï iemhSu' fldñIka iNdj"
"","","úiska fldñIka iNdjg rdcH ks,Orhka m;a lsÍu"
"","","i|yd b,a,Sï lrkq ,eìh yels h;"
"10","","^wE& idOdrK fya;=jla i|yd ld¾huKav,h fiajfhka"
"","","bj;a lsÍu;"
"","","^b&
fldñIka iNdfõ ld¾h iy l¾;jH bgqlsÍu i|yd"
"","","fï  mkf;a úfYaIs;j u i|yka ù we;s tall iy"
"","","wxYj,g wu;rj lñgq"" tall fyda wxY msysgqùu;"
"15","","^B&
fldñIka iNdj úiska m;a lrkq ,nk tlS lñgq"""
"","","tall"" wxY fyda mqoa.,hka fj; iqÿiq iy wjYH"
"","","mßÈ n,;, mejÍu;"
"","","^W&
fldñIka  iNdfõ  wruqKq  bgq  lr  .ekSu  i|yd"""
"","","w;=reoyka  jQ  ;eke;a;ka  ms<sn|  ld¾hd,h"""
"20","","ydksmQrKh  i|yd  jk  ld¾hd,h""  cd;sl  iu.sh"
"","","iy m%;sikaOdkh i|yd jk ld¾hd,h"" wmrdOhl"
"","","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd"
"","","jk  cd;sl  wêldßh  iy  cd;sl  f,aLkdrlaIl"
"","","fomd¾;fïka;=j  we;=¿  hï  ;eke;a;l=  fyda"
"25","","wia;s;ajhla iu`. .súiqïj,g t<öu;"
"","","^W!&
hï m%odk"" ;Hd. fyda mß;Hd. we;=¿j"" tajdg iSud"
"","","fkdù fldñIka iNdfõ wruqKq idlaId;a lr.ekSu"
"","","msKsi wruqo,a /ialsÍu:"
"","","tfia  jqj  o""  Y%S  ,xldfjka  neyer  isg  ,efnk"
"30","","i
s
h¨ wruqo,a úfoaY iïm;a fomd¾;fïka;=j yryd"
"","",",nd.; hq;= h;"
