"","2009 wxl 41 ork fjr< wdrlaIl","3"
"","fomd(cid:190);f(cid:239)ka;=j mk;",""
"","^W& iajNdœl  jHjikhka  is(cid:255)  jQ  wjia:dj,  §  æksiqka",""
"","fiøu i|yd iyNd.s øu iy wdrlaId ls˝f(cid:239) fufyhq(cid:239)",""
"","l%shd;aul ls˝u iy tlS jHik iy uqyqfoa is(cid:255)jk",""
"","fjk;a wk;=rej,ska miqj hd;%d .,jd .ekSf(cid:239) iy",""
"","fjk;a NdKav i(cid:239)nkaOfhka jQ fufyhq(cid:239) i|yd iydh",""
"øu;","",""
"^W!& iuqłdikak  iy  iuqłSh  m(cid:223)irh  ixrlaIKh  iy","",""
"","wdrlaId ls˝u i|yd iydh øu;",""
"","^t& iuqł  ¥IKh  iy  uqyqfoa  §  is(cid:255)jk  fjk;a  jHik",""
"","je<elaøu iy md,kh ls˝u i|yd wjYH mshjr .ekSu",""
"","iy tu lghq;= kshdukh ls˝ug iydh øu;",""
