"2009 wxl 41 ork fjr< wdrlaIl"
"fomd(cid:190);f(cid:239)ka;=j mk;"
"^ii& ºjr œIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"f,al(cid:239)jrhd fyda Tyqf.a ksfhda(cid:240);hl= ;"
"^iii& uqo,a œIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"f,al(cid:239)jrhd fyda Tyqf.a ksfhda(cid:240);hl= ;"
""
"^iv&"
"wud;HdxYfha  f,al(cid:239)jrhd  fyda  Tyqf.a"
"ksfhda(cid:240);hl= ;"
"^v& m(cid:223)ir  yd  iajdNdœl  i(cid:239)m;a  œIhh  Ndr"
"wud;Hjrhdf.a wud;HdxYfha f,al(cid:239)jrhd fyda"
"Tyqf.a ksfhda(cid:240);hl= ;"
"^vi& fjr<  wdrlaIl  œIhh  Ndr  wud;Hjrhdf.aa"
"wud;HdxYfha  f,al(cid:239)jrhd  fyda  Tyqf.a"
"ksfhda(cid:240);hl= ;"
"^vii& kdœl yuqodm;sjrhd ;"
