"","","fya;= we;s h(cid:239) ;eke;a;l= w;awvx.=jg .ekSug n,;,"
"","","we;af;a h’"
"","","^2& ^1& jk Wmj.ka;sfha œŒœOdkj, l=ula i|yka jqj o"""
"","","h(cid:239) hd;%djla foaYSh c, ;Srh ;=< h(cid:239) wœysxiksl hd;%d ls˝ul"
"","","fh§ is(cid:224) k(cid:239)"" tjeks lsisu hd;%djla foaYSh c, ;Srh m%foaYh"
"","",";=< § w;a wvx.=jg .ekSu fyda r|jd ;nd .ekSu is(cid:255) fkdl<"
"","hq;= h’",""
"","","fuu j.ka;sfha ld(cid:190)hh i|yd Y%S ,xldfı iduhg"" h:d"
"","","meje;aug fyda wdrlaIdjg tu hd;%d .uk wys;lr fkdjkafka"
"","","k(cid:239) tlS hd;%dfı .uk wœysxil hd;%d ls˝ula jkafka h’"
"fjr<  wdrlaIl","6’","1979 wxl 15 ork wmrdO kvq œOdk ix.%yh mkf;a"
"fomd(cid:190);f(cid:239)ka;=fı","",""
"","","w(cid:190):dkql+,j  iy  tys  ld(cid:190)hh  i|yd  fjr<  wdrlaIl"
"idud(cid:240)lhka idu","",""
"","","fomd(cid:190);f(cid:239)ka;=fı  iEu  fjr<  wdrlaIl  ks,Orhl=u  idu"
"ks,Orhka  f,i","",""
"ie,lsh  hq;=  nj’","ks,Orhl= f,i i,lkq ,e(cid:236)h hq;= h’",""
"wœ wdhqO","7’","fjr< wdrlaIl ks,Orhka œiska ;u ld(cid:190)hh bgq ls˝u"
"/f.k  hdu’","",""
"","","i|yd wjYH jkakd jQ ;dla (cid:255)r muKla wœ wdhqO /f.k hd"
"","","yels h’ fjr< wdrlaIl ks,Orhka œiska /f.k hd yels wœ"
"","","wdhqO m%fNao"" kshu lrkq ,e(cid:236)h yels wdldrhg œh hq;= h’"
"hd;%djla  fj;","8’","h(cid:239) fjr< wdrlaIl ks,Orhl= œiska ;u ld(cid:190)hh bgq"
"","",""
"f.dia  m˝laId","ls˝ug wjYH wjia:dj, §—",""
"ls˝ug  fjr<","",""
"wdrlaIl","",""
