"˚ß(cid:218)¸  872","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ ´Œ…(cid:224)(cid:147)˜˘ (cid:239)…(cid:224)(cid:192)˛ ¤(cid:229)(cid:218)˘(cid:229)¨˘","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 54 (cid:239)(cid:201)(cid:239)˛¿ (cid:204)˝ (cid:201)(cid:229)‚Ł(cid:176) (cid:204)˝(cid:229)˘ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","86,70,000","-"
"˚ß(cid:218)¸  873","¡(cid:229)˝(cid:229)˙  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 55 ¡(cid:229)˝(cid:229)˙ (cid:204)Œ˙¤(cid:224)¸Ł””(cid:229)(cid:201) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) “(cid:230)(cid:190)ø˜","","9,24,65,000","41,00,000"
"","˜˝(cid:229) ˜(cid:229)(cid:218)“ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","14,01,00,000","",""
"","˜(cid:236)¨‰(cid:190)","3,599,07,90,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  300","˜˝(cid:229) ˜(cid:229)(cid:218)“ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","14,01,00,000","50,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 50 ˜˝(cid:229) ˜(cid:229)(cid:218)“ ¢…œ¤ł(cid:215)(cid:138) ˝(cid:229) (cid:190)¶”(cid:224)”º(cid:201)","","-","3,598,57,90,000"
"","¤(cid:238)¸Ł¤(cid:218)˜, (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ˝(cid:229) ˜˝(cid:201)(cid:230)¨Ł  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","140,79,30,000","",""
"","˜(cid:236)¨‰(cid:190)","314,18,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  310","¤(cid:238)¸Ł¤(cid:218)˜,  (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ˝(cid:229) ˜˝(cid:201)(cid:230)¨Ł (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,68,00,000","60,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 43 (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ˝(cid:229) (cid:176)¨ ¤˛˜(cid:190)(cid:229)¤˙‚˘","","138,11,30,000","313,58,50,000"
"","(cid:151)(cid:243)¨Ł´¨ (cid:204)˝ ´¨˚¤(cid:224)”ł  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","102,67,40,000","",""
"","˜(cid:236)¨‰(cid:190)","942,45,55,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  320","(cid:151)(cid:243)¨Ł´¨  (cid:204)˝  ´¨˚¤(cid:224)”ł  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","3,38,80,000","24,75,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 49 (cid:151)(cid:243)¨Ł´¨ (cid:204)˝ ´¨˚¤(cid:224)”ł (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","99,28,60,000","942,20,80,000"
