"˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","˙(cid:230).","˙(cid:230)."
"˚ß(cid:218)¸  107","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:204)ˆ(cid:229)(cid:190)(cid:229)˘¤”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,22,30,000","8,50,000"
"˚ß(cid:218)¸  108","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  ¡(cid:229)‚(cid:224)¶Œ  (cid:192)¤(cid:224)¸(cid:239)˘(cid:224)  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:204)(cid:226)(cid:151)‰(cid:229)˘¤”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,44,70,000","13,00,000"
"˚ß(cid:218)¸  109","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:151)(cid:192)¤(cid:224)¸(cid:190)(cid:229)˘¤”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","3,29,80,000","13,00,000"
"˚ß(cid:218)¸  111","˜(cid:230)”ł(cid:201)˙‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","89,88,27,000","1,60,00,000"
"˚ß(cid:218)¸  112","¡(cid:147)¤˙‚  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)  (cid:204)ˆ(cid:229)(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,71,20,000","10,50,000"
"˚Ø(cid:218)¸  113","˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","5,18,86,000","29,00,000"
"˚ß(cid:218)¸  114","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) ¤·˘Œ”º (cid:192)Ł˛Ł´¿ (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)”º˜(cid:229)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","60,32,000","2,60,000"
"˚ß(cid:218)¸  115","˜Œ…¨(cid:224) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","2,63,20,000","86,50,000"
"˚ß(cid:218)¸  116","“˙(cid:230) (cid:156). (cid:159). (cid:151)(cid:239)(cid:217)”º(cid:226)“ ˝œ·(cid:192)Œ (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł”º˜(cid:229)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","66,10,000","1,00,000"
