"","(cid:158)(cid:201)˙ ˝(cid:229) (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
57,71,95,000","",""
"","˜(cid:236)¨‰(cid:190)
336,35,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  520","(cid:158)(cid:201)˙ ˝(cid:229) (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","7,02,60,000","1,25,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 41 (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)˙¤(cid:224)¸‚˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","29,57,85,000","316,70,00,000"
"˚ß(cid:218)¸  859","(cid:158)(cid:201)˙  ˝(cid:229)  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 41 (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)˙¤(cid:224)¸‚˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","14,30,00,000","2,50,00,000"
"˚ß(cid:218)¸  865","(cid:239)(cid:201)˙˛  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 41 (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)˙¤(cid:224)¸‚˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","6,81,50,000","15,90,00,000"
"","(cid:201)”º  ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) ˝(cid:229) (cid:192)˚º (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
38,22,17,000","",""
"","˜(cid:236)¨‰(cid:190)
126,44,20,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  530","(cid:201)”º  ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) ˝(cid:229) (cid:192)˚º (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","9,06,33,000","3,50,30,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 45 (cid:192)˚º (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","79,00,000","12,70,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 60 (cid:192)(cid:242)(cid:176)(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","4,00,34,000","44,12,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 63 (cid:201)(cid:230)(cid:151)¨Ł ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) ˝(cid:229) (cid:201)”º (cid:190)ł(cid:201)(cid:229)(cid:204)","1,34,50,000","40,60,00,000"
"˚ß(cid:218)¸  861","(cid:204)”(cid:224)(cid:201) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ˝(cid:229) (cid:239)(cid:204)(cid:240)'æ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 45 (cid:192)˚º (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","23,02,00,000","25,51,90,000"
