"˚ß(cid:218)¸  118","(cid:176)(cid:229)”ł¤ ¡‰æ(cid:229)(cid:192)(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 16 (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","1,43,50,000","63,00,000"
"˚ß(cid:218)¸  119","¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,49,65,000","12,75,000"
"˚ß(cid:218)¸  121","(cid:176)(cid:229)”ł¤ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,00,60,000","30,00,000"
"˚ß(cid:218)¸  122","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¡ˆœ˘(cid:229)ﬁ(cid:190)  (cid:151)(cid:190)ł˚(cid:224)ﬁ˘  ¡(cid:147)¤(cid:229)˙˘","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","95,60,000","3,90,000"
"˚ß(cid:218)¸  123","˝œ·(cid:192)Œ (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł”º(cid:149)˘(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨˘ (“˙(cid:230) (cid:204)Ø. (cid:159) ¤º˜(cid:229)˙”º(cid:226)“)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","154,06,000","45,00,000"
"","¡(cid:229)“(cid:149)¤ ¤·˘Œ”º ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","47,00,35,000","",""
"","˜(cid:236)¨‰(cid:190)","51,77,95,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  130","¡(cid:229)“(cid:149)¤ ¤·˘Œ”º ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,45,52,000","34,30,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 93 ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º","","10,14,30,000","32,20,02,000"
"˚ß(cid:218)¸  701","(cid:239)´(cid:240)…(cid:224)‰  ¤·˘Œ”º  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 93 ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º","","26,66,93,000","5,37,63,000"
"˚ß(cid:218)¸  703","˜Œ(cid:204)(cid:224)¨Ł(cid:138) ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 93 ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º","","2,30,50,000","10,68,00,000"
"˚ß(cid:218)¸  704","¤(cid:242)
Ł(cid:204)(cid:224)”ł˘(cid:229)(cid:190)ł ¡(cid:229)“(cid:149)¤  ¤·˘Œ”º (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 93 ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º","","1,18,10,000","38,25,000"
