"˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","˙(cid:230).","˙(cid:230)."
"˚ß(cid:218)¸  829","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  (cid:201)(cid:201)Œ(cid:190)ł˘(cid:229)(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,28,00,000","2,00,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","4,32,00,000","_"
"˚ß(cid:218)¸  831","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ˜Œ¨”ł(cid:140)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","92,00,000","1,00,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","3,34,00,000","_"
"˚ß(cid:218)¸  832","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ¤ł¨Ł(cid:239)(cid:190)(cid:229)(cid:131)(cid:142)˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,10,00,000","2,00,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","3,20,00,000","_"
"˚ß(cid:218)¸  833","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ˜¶¤¨(cid:192)Œ(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,36,00,000","2,12,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","13,44,00,000","_"
"˚ß(cid:218)¸  834","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ¡(cid:138)(cid:192)(cid:229)˙","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,40,00,000","4,50,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","22,60,00,000","_"
"˚ß(cid:218)¸  835","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ”(cid:242)
Ł¤º‚(cid:229)˜¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,20,00,000","1,90,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","9,45,00,000","_"
"˚ß(cid:218)¸  836","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤º˙(cid:230)‚(cid:231)“¨","",""
