"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","(cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˝(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","35,16,80,000","",""
"","˜(cid:236)¨‰(cid:190)","30,51,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  450","(cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˝(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","3,99,00,000","27,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 51 ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","31,17,80,000","30,24,00,000"
"","(cid:151)…æ ˝(cid:229) ”(cid:229)¤(cid:224)¸‚ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","68,75,00,000","",""
"","˜(cid:236)¨‰(cid:190)","137,59,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  460","(cid:151)…æ ˝(cid:229) ”(cid:229)¤(cid:224)¸‚ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,66,00,000","40,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 56 (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¤·˘Œ”º (¡(cid:229)(cid:218)»(cid:252)¤ ¤·˘Œ”º ¡(cid:226)˚˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201))","","57,39,00,000","132,39,00,000"
"˚ß(cid:218)¸  877","¤(cid:229)¨“º‚ (cid:151)…æ(cid:229) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 56 (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¤·˘Œ”º (¡(cid:229)(cid:218)»(cid:252)¤ ¤·˘Œ”º ¡(cid:226)˚˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201))","","8,70,00,000","4,80,00,000"
"","¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229) ¤·˘Œ”º ˝(cid:229) (cid:176)(cid:229)”ł¤ ƒ(cid:224)¤(cid:229)´…(cid:224)‰”(cid:229) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","17,85,75,000","",""
