"˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","˙(cid:230).","˙(cid:230)."
"˚ß(cid:218)¸  705","˝œ(cid:190)(cid:224)(cid:243) ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 93 ¡(cid:229)“(cid:149)¤ ˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º","3,23,00,000","2,50,00,000"
"˚ß(cid:218)¸  763","˜˝(cid:229) ˆ(cid:229)˙¤(cid:229)˙ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  19  ˆ(cid:229)˙  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","2,02,00,000","29,75,000"
"","˜Œ…¨(cid:224) ˝(cid:229) ¤(cid:242)˜(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
3,624,02,17,000","",""
"","˜(cid:236)¨‰(cid:190)
5,638,07,58,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚Ø(cid:218)¸  140","˜Œ…¨(cid:224) ˝(cid:229) ¤(cid:242)˜(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","8,85,02,000","58,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 04 ˜Œ¨æ (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","61,31,56,000","29,20,30,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 56 (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¤·˘Œ”º (¡(cid:229)(cid:218)»(cid:252)¤ ¤·˘Œ”º ¡(cid:226)˚˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰)","","29,00,00,000"
"˚ß(cid:218)¸  801","(cid:176)(cid:229)”ł¤  ¡˘(cid:201)(cid:230)˘  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 07 ˙(cid:229)(cid:176)æ (cid:204)(cid:138)(cid:192)”(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚˘","2,866,69,46,000","3,356,50,80,000"
"˚ß(cid:218)¸  802","˙(cid:229)(cid:176)æ ˜Œ¨æ (cid:192)(cid:242)”Ł(cid:192)”(cid:224)”ł ˝(cid:229) ¡(cid:229)(cid:218)»(cid:252)¤ ¤·˘Œ”º (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 06 ˙(cid:229)(cid:176)æ ˜Œ¨æ ¤˛˜(cid:190)(cid:229)¤˙‚˘ ˝(cid:229) ¡(cid:229)(cid:218)»(cid:252)¤ ¤·˘Œ”º","62,80,00,000","26,00,000"
"˚ß(cid:218)¸  803","ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙  (cid:239)˜(cid:239)˝˘Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 08 ˜Œ¨æ ¤˛˜(cid:190)(cid:229)¤˙‚˘","150,31,90,000","344,29,75,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 11 ˙(cid:229)(cid:176)æ ‚˘","188,51,82,000","40,00,00,000"
"˚ß(cid:218)¸  804","˙(cid:229)(cid:176)æ  “œ‚Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 08 ˜Œ¨æ ¤˛˜(cid:190)(cid:229)¤˙‚˘","2,75,15,000","29,00,000"
