"190","(cid:204)˜Œ(cid:192)¤(cid:229)˙ (cid:239)(cid:204)(cid:224)(cid:201)¤ (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","87501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","1,50,000","70,00,000","-"
"191","(cid:239)(cid:192)(cid:224)¸  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","87601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","36,20,000","4,20,00,000","-"
"192","¤(cid:229)¨“º‚  (cid:151)…æ(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","87701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","90,00,000","47,70,000","5,50,00,000","-"
"193","⁄¶˙·  “(cid:230)(cid:149)  (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)","87801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","4,00,000","80,00,000","-"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","","","",""
"194","(cid:243)(cid:138)(cid:214)˘  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","90101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","40,00,00,000","30,75,60,000","162,00,00,000","-"
"195","(cid:243)(cid:138)(cid:214)˘  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","90102","(cid:243)(cid:138)(cid:214)˘ “´¶(cid:229) ¡”(cid:224)”ł¤(cid:229)˙(cid:138) “œ‚Œ˜","170,00,00,000","170,00,00,000","320,00,00,000","40,00,00,000"
"196","(cid:239)˜(cid:229)(cid:224)·(cid:218)  ˙»  (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","90201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,60,00,000","1,02,80,000","7,20,00,000","-"
"197","”(cid:230)(cid:192)(cid:230)¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","90401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,00,000","29,05,70,000","136,50,00,000","-"
"198","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","90501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,60,00,000","89,20,000","7,80,00,000","-"
"199","˙(cid:176)(cid:239)˘(cid:224)  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˚(cid:229)¨(cid:229)(cid:201)","90601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,00,00,000","1,14,20,000","10,20,00,000","-"
