"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","923,32,00,000","",""
"","˜(cid:236)¨‰(cid:190)","376,84,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  610","¤(cid:238)¸Ł¤(cid:218)˜  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","16,71,50,000","167,09,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 40 ¢¶(cid:138) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","9,69,00,000","2,10,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 44 ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","636,29,50,000","145,23,00,000"
"˚ß(cid:218)¸  851","¤(cid:238)¸Ł¤(cid:218)˜  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","14,43,00,000","2,90,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 44  ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","109,52,00,000","26,50,00,000"
"˚ß(cid:218)¸  855","¢¶(cid:138)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 40 ¢¶(cid:138) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","18,50,00,000","3,51,00,000"
"˚ß(cid:218)¸  856","¢¶(cid:138) (cid:190)ł˙(cid:201)Œ¨(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 40 ¢¶(cid:138) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","1,79,00,000","22,00,000"
"˚ß(cid:218)¸  857","(cid:149)(cid:190)Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","8,39,00,000","5,64,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 40 ¢¶(cid:138) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","93,59,00,000","11,85,00,000"
"˚ß(cid:218)¸  858","¡(cid:192)(cid:190)˘(cid:190)  ¤(cid:238)¸Ł¤(cid:218)˜  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 44 ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","14,40,00,000","11,80,00,000"
