"","¡‰æ(cid:229)(cid:192)(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","2,129,88,20,000","",""
"","˜(cid:236)¨‰(cid:190)","1,245,82,90,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  390","¡‰æ(cid:229)(cid:192)(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  01 (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,36,60,000","38,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  80 (cid:192)(cid:242)(cid:229)»(cid:149)¤ ¡‰æ(cid:229)(cid:192)(cid:190)˘","","109,70,90,000","36,01,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  81 …(cid:224)(cid:151)”Ø˘œ¤ ¡‰æ(cid:229)(cid:192)(cid:190)˘","","573,96,40,000","341,61,60,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  82 ¡‰æ(cid:229)(cid:192)(cid:190)˘ (cid:204)¿˝(cid:229) ¡(cid:229)‰(cid:229)˙","","569,67,30,000","222,00,80,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  84 ⁄(cid:204)(cid:204)(cid:224) ¡‰æ(cid:229)(cid:192)(cid:190)˘","","10,55,00,000","346,49,00,000"
"˚ß(cid:218)¸  712","(cid:151)ˆ(cid:229)“  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶(cid:204)·˝(cid:190) 85 ¡(cid:230)“(cid:230)˘Œ(cid:138) ˝(cid:229) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)","","81,40,00,000","6,36,00,000"
"˚ß(cid:218)¸  713","¡‰æ(cid:229)(cid:192)(cid:190) (cid:192)(cid:242)¤(cid:229)˚(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶(cid:204)·˝(cid:190)  82  ¡‰æ(cid:229)(cid:192)(cid:190)˘  (cid:204)¿˝(cid:229)  ¡(cid:229)‰(cid:229)˙","","1,22,00,000","6,00,000"
"˚ß(cid:218)¸  715","(cid:151)˚(cid:224)(cid:201) (cid:151)…æ(cid:229)¨ (cid:204)˝ (cid:151)˚(cid:224)(cid:201) (cid:151)…æ(cid:229)¨ (cid:192)(cid:242)”ł(cid:192)(cid:229)…(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶(cid:204)·˝(cid:190)  84  ⁄(cid:204)(cid:204)(cid:224)  ¡‰æ(cid:229)(cid:192)(cid:190)˘","","781,00,00,000","292,90,00,000"
"","¤(cid:138)¤˙(cid:230) (cid:204)´¿”(cid:229) (cid:204)˝ (cid:151)(cid:239)…(cid:224)˚ (cid:219)¤ł˘(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","90,31,82,000","",""
"","˜(cid:236)¨‰(cid:190)","15,86,75,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  400","¤(cid:138)¤˙(cid:230) (cid:204)´¿”(cid:229) (cid:204)˝ (cid:151)(cid:239)…(cid:224)˚ (cid:219)¤ł˘(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","6,11,49,000","1,28,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 97 ¤(cid:138)¤˙(cid:230) ¤·˘Œ”º","","30,50,73,000","3,00,25,000"
