"","(cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
15,80,80,000","",""
"","˜(cid:236)¨‰(cid:190)
177,50,82,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  680","(cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","7,49,80,000","1,03,00,000"
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","8,31,00,000","176,47,82,000"
"","(cid:190)ł(cid:192)Œ‚”(cid:229)    (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:204)˝  ˙(cid:229)(cid:176)æ  (cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
36,13,90,000","",""
"","˜(cid:236)¨‰(cid:190)
81,40,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","",""
"˚ß(cid:218)¸  690","(cid:190)ł(cid:192)Œ‚”(cid:229)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:204)˝  ˙(cid:229)(cid:176)æ  (cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚    ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","5,28,90,000","14,80,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 83 (cid:201)(cid:238)”(cid:224)”ø˘ (cid:192)Œ˝Œ‚Œ(cid:201) ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ ¡‰æ(cid:229)(cid:192)(cid:190)˘","30,85,00,000","66,60,00,000"
"","(cid:190)(cid:201) (cid:243)(cid:138)(cid:214)˘ ˜(cid:229)(cid:218)“ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
4,48,00,000","",""
"","˜(cid:236)¨‰(cid:190)
6,80,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","",""
"˚ß(cid:218)¸  700","(cid:190)(cid:201) (cid:243)(cid:138)(cid:214)˘ ˜(cid:229)(cid:218)“ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","4,10,25,000","62,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 47 (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","37,75,000","6,18,00,000"
