"","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º ¤·˘Œ”º (cid:192)Ł˛Ł´¿ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","14,21,20,000","",""
"","˜(cid:236)¨‰(cid:190)","20,25,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  560","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º ¤·˘Œ”º (cid:192)Ł˛Ł´¿ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","14,21,20,000","20,25,000"
"","(cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ ˝(cid:229) (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","13,82,00,000","",""
"","˜(cid:236)¨‰(cid:190)","12,35,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  570","(cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ ˝(cid:229) (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,36,00,000","95,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 53  (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","7,26,00,000","7,10,00,000"
"˚ß(cid:218)¸  874","(cid:204)˜Œ(cid:192)¤(cid:229)˙  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 53 (cid:204)˜Œ(cid:192)¤(cid:229)˙ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","3,45,00,000","3,80,00,000"
"˚ß(cid:218)¸  875","(cid:204)˜Œ(cid:192)¤(cid:229)˙ (cid:239)(cid:204)(cid:224)(cid:201)¤ (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","75,00,000","50,00,000"
"","(cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","6,25,55,000","",""
"","˜(cid:236)¨‰(cid:190)","21,62,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  580","(cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,45,90,000","75,50,000"
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  15  (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘  ˝(cid:229)  (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚˘","","4,79,65,000","20,87,00,000"
