"˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","˙(cid:230).","˙(cid:230)."
"˚ß(cid:218)¸  765","(cid:239)˚(cid:242)
(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 33 ˘Œ¤(cid:224)”ł˘ (cid:192)(cid:204)Ł¿¨Ø˜","4,91,00,000","2,70,00,000"
"˚ß(cid:218)¸  766","(cid:190)ø”ł (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 33 ˘Œ¤(cid:224)”ł˘ (cid:192)(cid:204)Ł¿¨Ø˜","93,00,000","40,00,000"
"","(cid:239)(cid:204)(cid:240)'æ  ¡(cid:229)˙¤(cid:224)¸‚  ˝(cid:229)  (cid:239)(cid:192)(cid:229)(cid:224)¸‚  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
2,481,11,86,000","",""
"","˜(cid:236)¨‰(cid:190)
1,148,01,18,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  240","(cid:239)(cid:204)(cid:240)'æ  ¡(cid:229)˙¤(cid:224)¸‚  ˝(cid:229)  (cid:239)(cid:192)(cid:229)(cid:224)¸‚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","2,47,30,000","76,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 70 (cid:239)(cid:192)(cid:229)(cid:243) (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","1,009,23,11,000","100,32,12,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 71 (cid:239)˙(cid:229)(cid:224)˝¨(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","1,351,94,09,000","789,35,16,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 72 ˜˝(cid:176)(cid:190) (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","106,85,49,000","256,35,90,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 74 (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¤·˘Œ”º ((cid:239)(cid:204)(cid:240)'æ (cid:204)(cid:138)´(cid:190)(cid:224)‰)","10,61,87,000","1,22,00,000"
"","(cid:151)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
429,50,55,000","",""
"","˜(cid:236)¨‰(cid:190)
137,83,95,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  250","(cid:151)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","4,84,67,000","29,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 20 (cid:151)(cid:239)…(cid:224)˚ ¤·˘Œ”º","424,65,88,000","102,51,20,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 56 (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¤·˘Œ”º (¡(cid:229)(cid:218)»(cid:252)¤ ¤·˘Œ”º ¡(cid:226)˚˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201))","-","35,03,75,000"
