"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","","˙(cid:230)."
"˚ß(cid:218)¸  723","¤(cid:138)¤˙(cid:230)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","27,93,72,000","5,98,50,000",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 97 ¤(cid:138)¤˙(cid:230) ¤·˘Œ”º","","25,75,88,000","5,60,00,000",""
"","“(cid:242)(cid:229)(cid:228)˘ ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ˝(cid:229) (cid:204)(cid:224)(cid:201)˘(cid:226) (cid:219)¤ł˘(cid:229) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","31,80,65,000","","",""
"","˜(cid:236)¨‰(cid:190)","61,30,50,000","","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","","",""
"˚ß(cid:218)¸  410","“(cid:242)(cid:229)(cid:228)˘ ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ˝(cid:229) (cid:204)(cid:224)(cid:201)˘(cid:226) (cid:219)¤ł˘(cid:229) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,87,80,000","24,50,000",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","26,92,85,000","61,06,00,000",""
"","(cid:201)(cid:238)”(cid:224)”ø˘ ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ (cid:192)Œ˝Œ‚Œ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","162,76,95,000","","",""
"","˜(cid:236)¨‰(cid:190)","281,40,54,000","","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","","",""
"˚ß(cid:218)¸  420","(cid:201)(cid:238)”(cid:224)”ø˘ ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ (cid:192)Œ˝Œ‚Œ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,57,50,000","21,40,000",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 83 (cid:201)(cid:238)”(cid:224)”ø˘ (cid:192)Œ˝Œ‚Œ(cid:201) ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ ¡‰æ(cid:229)(cid:192)(cid:190)˘","","89,65,95,000","176,40,04,000",""
"˚ß(cid:218)¸  714","¤(cid:229)(cid:218)(cid:149)¤ ¡‰æ(cid:229)(cid:192)(cid:190) (cid:204)˝ (cid:192)Œ˝Œ‚Œ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 83 (cid:201)(cid:238)”(cid:224)”ø˘ (cid:192)Œ˝Œ‚Œ(cid:201) ˝(cid:229) ¤(cid:229)(cid:218)(cid:149)¤ ¡‰æ(cid:229)(cid:192)(cid:190)˘","","71,53,50,000","104,79,10,000",""
"","(cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ˝(cid:229) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","5,963,05,29,000","","",""
"","˜Œ¨‰(cid:190)","2,872,07,20,000","","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","","",""
