"˚ß(cid:218)¸  220","“(cid:242)(cid:229)(cid:228)˘  ¡(cid:229)(cid:218)»(cid:252)¤  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,76,00,000","20,43,00,000"
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","-","43,91,50,000"
"˚ß(cid:218)¸  878","⁄¶˙· “(cid:230)(cid:149) (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 44 ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","1,20,20,000","2,48,00,000"
"","¡(cid:147)¤˙‚  ˝(cid:229)  (cid:190)ø”ł  (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","398,10,80,000","",""
"","˜(cid:236)¨‰(cid:190)","166,58,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  230","¡(cid:147)¤˙‚ ˝(cid:229) (cid:190)ø”ł (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","13,21,90,000","14,06,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 33 ˘Œ¤(cid:224)”ł˘ (cid:192)(cid:204)Ł¿¨Ø˜","","12,54,00,000","68,48,80,000"
"˚ß(cid:218)¸  757","¡(cid:147)¤˙‚  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 33 ˘Œ¤(cid:224)”ł˘ (cid:192)(cid:204)Ł¿¨Ø˜","","138,77,80,000","37,14,20,000"
"˚ß(cid:218)¸  758","(cid:190)Ø”ł(cid:192)”ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 33 ˘Œ¤(cid:224)”ł˘ (cid:192)(cid:204)Ł¿¨Ø˜","","26,30,50,000","9,50,00,000"
"˚ß(cid:218)¸  759","(cid:190)ø”ł (cid:239)¤·Œ(cid:138)(cid:192)”(cid:224) (cid:204)(cid:138)(cid:192)(cid:229)…¤ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 33 ˘Œ¤(cid:224)”ł˘ (cid:192)(cid:204)Ł¿¨Ø˜","","3,71,00,000","1,30,00,000"
"˚ß(cid:218)¸  761","‚˘  (cid:204)˝(cid:190)…(cid:229)˘¤  ˜‚(cid:224)¶¨Ø˘  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 14 ‚˘ (cid:204)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","","40,80,000","2,50,000"
"˚ß(cid:218)¸  762","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  32  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","191,70,20,000","21,76,00,000"
"˚ß(cid:218)¸  764","˙(cid:176)(cid:239)˘(cid:224)  ˙(cid:204)  (cid:192)(cid:215)¤(cid:224)¸¤  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 33 ˘Œ¤(cid:224)”ł˘ (cid:192)(cid:204)Ł¿¨Ø˜","","5,60,60,000","11,20,00,000"
