"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","(cid:204)(cid:226)ﬁ(cid:229)˙¤  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","7
,52,00,000","",""
"","˜(cid:236)¨‰(cid:190)","17,40,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  200","(cid:204)(cid:226)ﬁ(cid:229)˙¤  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","3,00,00,000","40,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 51 ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","4,52,00,000","17,00,00,000"
"","”(cid:230)(cid:192)(cid:230)¨(cid:224) ˝(cid:229) (cid:151)(cid:243)¨Ł (cid:204)(cid:226)(cid:239)…(cid:224)˚ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","533,52,20,000","",""
"","˜(cid:236)¨‰(cid:190)","59,22,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  210","”(cid:230)(cid:192)(cid:230)¨(cid:224) ˝(cid:229) (cid:151)(cid:243)¨Ł (cid:204)(cid:226)(cid:239)…(cid:224)˚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","12,55,31,000","2,79,50,000"
"˚ß(cid:218)¸  904","”(cid:230)(cid:192)(cid:230)¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","33,65,00,000","1,00,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 46 (cid:204)(cid:190)(cid:224)(cid:190)ł(cid:239)(cid:140)…(cid:190)˘","","487,31,89,000","55,43,00,000"
"","“(cid:242)(cid:229)(cid:228)˘ ¡(cid:229)(cid:218)»(cid:252)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","5,96,20,000","",""
"","˜(cid:236)¨‰(cid:190)","66,82,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
