"˚ß(cid:218)¸  740","˙(cid:229)(cid:176)æ ´(cid:230)(cid:226)¤º (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","3,52,00,000","49,60,000"
"","(cid:192)(cid:214)(cid:204)˙  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","96,24,00,000","",""
"","˜(cid:236)¨‰(cid:190)","212,39,01,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  750","(cid:192)(cid:214)(cid:204)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,69,50,000","75,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 57 (cid:192)(cid:214)(cid:204)˙ (cid:204)(cid:226)˙¤(cid:224)¸‚˘","","21,94,50,000","54,53,51,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 59 (cid:201)(cid:190) (cid:204)(cid:226)˙¤(cid:224)¸‚˘","","","75,50,00,000"
"˚ß(cid:218)¸  854","(cid:201)(cid:190)  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 59 (cid:201)(cid:190) (cid:204)(cid:226)˙¤(cid:224)¸‚˘","","44,50,00,000","22,30,00,000"
"˚ß(cid:218)¸  863","(cid:201)(cid:190)  (cid:213)(cid:209)  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 58 (cid:201)(cid:190) (cid:213)(cid:209) (cid:204)(cid:226)˙¤(cid:224)¸‚˘","","25,10,00,000","59,30,00,000"
