"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  620","¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,70,00,000","44,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 51 ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","10,61,00,000","43,15,00,000"
"","˜(cid:229)(cid:218)“  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","2,47,87,000","",""
"","˜(cid:236)¨‰(cid:190)","80,56,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  630","˜(cid:229)(cid:218)“  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,47,87,000","56,50,000"
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","-","80,00,00,000"
"","(cid:151)(cid:239)…(cid:224)˚ (cid:219)¤ł˘(cid:229) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","4,09,90,000","",""
"","˜(cid:236)¨‰(cid:190)","47,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  640","(cid:151)(cid:239)…(cid:224)˚  (cid:219)¤ł˘(cid:229)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,09,90,000","47,00,000"
"","(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","83,81,23,000","",""
"","˜(cid:236)¨‰(cid:190)","156,14,60,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  650","(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,22,23,000","49,60,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 43 (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ˝(cid:229) (cid:176)¨ ¤˛˜(cid:190)(cid:229)¤˙‚˘","","1,60,00,000","32,00,000"
