"˚ß(cid:218)¸  805","˙(cid:229)(cid:176)æ  ˜Œ…¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 08 ˜Œ¨æ ¤˛˜(cid:190)(cid:229)¤˙‚˘","4,10,00,000","10,00,000"
"˚Ø(cid:218)¸  806","(cid:151)(cid:239)…(cid:224)˚  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  13  (cid:151)(cid:239)…(cid:224)˚(cid:229)‰(cid:229)˙  ¤˛˜(cid:190)(cid:229)¤˙‚˘","14,58,32,000","1,394,88,00,000"
"˚Ø(cid:218)¸  807","¤˛˜(cid:190)(cid:229)¤˙‚  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 09 ˜(cid:229)(cid:190)(cid:201) (cid:204)(cid:138)(cid:192)”(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚˘","2,31,95,000","27,50,000"
"˚Ø(cid:218)¸  808","(cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 10 ´(cid:243) (cid:204)˝ ”ø˙(cid:230)´(cid:243) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","82,27,97,000","136,49,50,000"
"˚Ø(cid:218)¸  809","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:218)“º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 10 ´(cid:243) (cid:204)˝ ”ø˙(cid:230)´(cid:243) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","100,11,10,000","23,15,00,000"
"˚Ø(cid:218)¸  811","(cid:204)Œ˙(cid:229)´(cid:243)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 10 ´(cid:243) (cid:204)˝ ”ø˙(cid:230)´(cid:243) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","25,71,80,000","3,52,25,000"
"˚Ø(cid:218)¸  812","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)    (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","9,65,00,000","30,00,000"
"˚ß(cid:218)¸  813","(cid:176)(cid:190)(cid:239)¨(cid:224)'(cid:190) ˝(cid:229) (cid:204)(cid:226)'æ(cid:229) (cid:239)¨(cid:224)'(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 12 (cid:204)(cid:226)'æ(cid:229)(cid:190)˜˘ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","37,63,47,000","2,02,30,000"
"˚Ø(cid:218)¸  814","(cid:176)(cid:229)”ł¤ ¤(cid:242)˜(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 16 (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","3,20,00,000","90,00,000"
"˚Ø(cid:218)¸  845","˙(cid:229)(cid:176)æ (cid:201)æ(cid:229)(cid:192)(cid:229)˙  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 07 ˙(cid:229)(cid:176)æ (cid:204)(cid:138)(cid:192)”(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚˘","2,35,00,000","10,00,000"
"˚Ø(cid:218)¸  847","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˜Œ¨æ  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 04 ˜Œ¨æ (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","82,65,000","276,19,18,000"
