"","(cid:204)(cid:230)¨(cid:204)Œ(cid:138) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ˝(cid:229) (cid:239)˜(cid:239)˝˘Œ(cid:138)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","7,64,00,000","",""
"","˜(cid:236)¨‰(cid:190)","2,04,60,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  160","(cid:204)(cid:230)¨(cid:204)Œ(cid:138)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜  ˝(cid:229)  (cid:239)˜(cid:239)˝˘Œ(cid:138)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","3,52,00,000","49,60,000"
"˚Ø(cid:218)¸  848","(cid:151)(cid:239)…(cid:224)˚  ¡(cid:229)‰(cid:229)˙  (cid:204)˝  ¡˘  (cid:201)(cid:230)˘  ¡(cid:158)¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 07 ˙(cid:229)(cid:176)æ (cid:204)(cid:138)(cid:192)”(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚˘","","4,12,00,000","1,55,00,000"
"","(cid:176)(cid:229)”ł˘  (cid:239)“(cid:229)¶(cid:190)(cid:230)“ß(cid:239)(cid:138)  (cid:204)˝  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","192,28,85,000","",""
"","˜(cid:236)¨‰(cid:190)","1,460,59,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  180","(cid:176)(cid:229)”ł˘  (cid:239)“(cid:229)¶(cid:190)(cid:230)“ß(cid:239)(cid:138)  (cid:204)˝  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,53,35,000","26,00,000"
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  15  (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘  ˝(cid:229)  (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚˘","","189,75,50,000","1,460,33,50,000"
"","¡(cid:229)(cid:192)…(cid:229) ¤˛˜(cid:190)(cid:229)¤˙‚ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","3,59,15,000","",""
"","˜(cid:236)¨‰(cid:190)","93,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  190","¡(cid:229)(cid:192)…(cid:229) ¤˛˜(cid:190)(cid:229)¤˙‚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,25,50,000","42,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","1,33,65,000","51,00,000"
