"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
350,96,71,000","",""
"","˜(cid:236)¨‰(cid:190)
73,90,65,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","",""
"˚ß(cid:218)¸  101","¡”ł“˙(cid:230)  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","85,80,90,000","13,36,65,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 56 (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¤·˘Œ”º (¡(cid:229)(cid:218)»(cid:252)¤ ¤·˘Œ”º ¡(cid:226)˚˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201))","","48,50,00,000"
"˚Ø(cid:218)¸  102","¡“(cid:242)(cid:229)˜(cid:229)”æ ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","12,27,99,000","2,93,00,000"
"˚ß(cid:218)¸  103","(cid:239)˚(cid:242)
(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:151)(cid:190)ł˚(cid:224)ﬁ˘¤(cid:229)˙(cid:201)˙(cid:230)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 33 ˘Œ¤(cid:224)”ł˘ (cid:192)(cid:204)Ł¿¨Ø˜","2,94,05,000","_"
"˚ß(cid:218)¸  104","¡˜(cid:229)”æ  ˜‚(cid:224)¶¨  ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","2,40,90,000","33,25,000"
"˚ß(cid:218)¸  105","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶(cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","83,12,70,000","2,51,00,000"
"˚ß(cid:218)¸  106","(cid:151)“‚¤(cid:229)(cid:147)(cid:192)”ł","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","41,41,31,000","1,11,00,000"
