"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","(cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","34,96,63,000","",""
"","˜(cid:236)¨‰(cid:190)","21,09,60,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  540","(cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,22,23,000","12,9960,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 42 (cid:201)(cid:230)(cid:151)¨Ł ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","30,74,40,000","8,10,00,000"
"","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ˝(cid:229) (cid:176)(cid:229)”ł¤ ⁄˙(cid:230)˜˘(cid:190)(cid:224) (cid:192)Ł˛Ł´¿ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","82,62,35,000","",""
"","˜(cid:236)¨‰(cid:190)","26,23,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  550","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ˝(cid:229) (cid:176)(cid:229)”ł¤ ⁄˙(cid:230)˜˘(cid:190)(cid:224) (cid:192)Ł˛Ł´¿ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,54,96,000","30,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 91 (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","34,19,44,000","15,32,50,000"
"˚ß(cid:218)¸  702","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤  ¤·˘Œ”º  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 91 (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","16,89,95,000","1,80,00,000"
"˚ß(cid:218)¸  706","(cid:192)Œ˙(cid:229)(cid:151)…æ(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 91 (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","23,93,00,000","7,00,00,000"
"˚ß(cid:218)¸  707","(cid:176)(cid:229)”ł¤ (cid:239)¤(cid:240)”º¤(cid:229)“(cid:229)˙ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 91 (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","6,05,00,000","1,80,00,000"
