"˚ß(cid:218)¸  837","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, (cid:192)Œ”(cid:224)”¨˜","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,36,00,000","2,37,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","18,39,00,000","_"
"˚ß(cid:218)¸  838","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¡(cid:190)Œ˙(cid:229)‰(cid:192)Œ˙˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,50,00,000","2,70,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","24,15,00,000","_"
"˚ß(cid:218)¸  839","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  (cid:239)(cid:192)(cid:229)(cid:239)¨(cid:229)(cid:190)(cid:224)(cid:190)˙(cid:230)(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,30,00,000","2,00,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","9,35,00,000","_"
"˚ß(cid:218)¸  841","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ´(cid:243)¨(cid:224)¨","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,30,00,000","6,60,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","19,10,00,000","_"
"˚ß(cid:218)¸  842","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  (cid:239)˜(cid:229)‚˙(cid:229)“¨","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,30,00,000","3,12,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","12,80,00,000","_"
"˚ß(cid:218)¸  843","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ˙”(cid:224)(cid:190)(cid:192)Œ˙","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,45,00,000","1,50,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","19,40,00,000","_"
"˚ß(cid:218)¸  844","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ¤(cid:231)“¨(cid:224)¨","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,35,70,000","2,60,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","17,34,30,000","_"
