"87","¤(cid:242)
Ł(cid:204)(cid:224)”ł˘(cid:229)(cid:190)ł  ¡(cid:229)“(cid:149)¤  ¤·˘Œ”º","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
70401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","1,45,000","70,00,000","-"
"88","˝œ(cid:190)(cid:224)(cid:243) ¡(cid:229)“(cid:149)¤ (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¤·˘Œ”º","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
70501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","5,00,000","1,00,00,000","-"
"89","(cid:192)Œ˙(cid:229)(cid:151)…æ(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
70601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,00,00,000","1,02,40,000","7,50,00,000","-"
"90","(cid:176)(cid:229)”ł¤ (cid:239)¤(cid:240)”º¤(cid:229)“(cid:229)˙ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) 70701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","57,20,000","2,90,00,000","-"
"91","(cid:176)(cid:229)”ł¤ (cid:239)¨(cid:224)'(cid:190)(cid:229)˙¤(cid:224)¸¤","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
70801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","37,50,000","11,90,000","1,70,00,000","-"
"92","(cid:192)(cid:242)(cid:201)(cid:238)”(cid:224)”ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
70901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","70,00,000","31,45,000","3,00,00,000","-"
"93","¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)  ˜Œ(cid:247)‚(cid:229)¨˘(cid:229)(cid:147)(cid:192)”ł(cid:239)“(cid:224)","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
71101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","5,70,00,000","2,82,20,000","30,00,00,000","-"
