"˚ß(cid:218)¸  430","(cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ˝(cid:229) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","13,34,99,000","3,64,50,000"
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚Ø˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","-","972,20,00,000"
"˚ß(cid:218)¸  951","´(cid:204)(cid:224)(cid:190)(cid:229)˝œ˙ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","755,04,57,000","256,64,50,000"
"˚ß(cid:218)¸  952","˜‰æ˜ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","839,95,15,000","226,72,50,000"
"˚ß(cid:218)¸  953","…¤º‚Œ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","789,23,75,000","250,09,00,000"
"˚ß(cid:218)¸  954","⁄”º˙(cid:230) (cid:190)(cid:230)(cid:239)“(cid:190)˝œ˙ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
