"60","(cid:239)…(cid:224)˚ß˘  (cid:239)(cid:239)(cid:201)…æ  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","51001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","12,45,000","1,50,00,000","-"
"61","(cid:158)(cid:201)˙  ˝(cid:229)  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","52001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","45,00,000","3,90,00,000","-"
"62","(cid:201)”º ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) ˝(cid:229) (cid:192)˚º (cid:204)(cid:138)(cid:192)”(cid:224)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","53001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","10,00,000","3,00,00,000","-"
"63","(cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","54001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"64","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ˝(cid:229) (cid:176)(cid:229)”ł¤ ⁄˙(cid:230)˜˘(cid:190)(cid:224) (cid:192)Ł˛Ł´¿","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","55001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,20,00,000","24,50,000","1,30,00,000","-"
"65","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º  ¤·˘Œ”º  (cid:192)Ł˛Ł´¿","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","56001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","10,40,000","1,00,00,000","-"
"66","(cid:204)˜Œ(cid:192)¤(cid:229)˙  ˝(cid:229)  (cid:204)˜Œ(cid:192)¤(cid:229)˙  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","57001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","2,00,000","100,00,000",""
"67","(cid:190)(cid:230)(cid:201)”  (cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","58001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,00,00,000","10,00,000","3,50,00,000","-"
"68","¡(cid:229)(cid:192)…(cid:229)  (cid:204)˝(cid:190)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","59001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"69","(cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","60001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","15,70,000","1,70,00,000","-"
"70","¤(cid:238)¸Ł¤(cid:218)˜  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","61001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,07,25,000","44,95,000","8,50,00,000","-"
"71","¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","62001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","70,00,000","20,00,000","3,00,00,000","-"
"72","˜(cid:229)(cid:218)“  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","63001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"73","(cid:151)(cid:239)…(cid:224)˚  (cid:219)¤ł˘(cid:229)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","64001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"74","(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","65001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","40,00,000","3,30,00,000","-"
"75","(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ˝(cid:229) (cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)”(cid:229)(cid:201)","","","","","",""
