"115","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","76201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","12,00,00,000","4,29,30,000","36,00,00,000","-"
"116","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","76202","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙  ¤(cid:229)(cid:218)(cid:149)¤  ˝(cid:229)","","","",""
"","","","¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤  ¤·˘Œ”º","4,50,00,000","4,60,00,000","","2,20,00,000       50,00,000"
"117","˜˝(cid:229)  ˆ(cid:229)˙¤(cid:229)˙  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","76301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","9,70,000","1,30,00,000","-"
"118","˙(cid:176)(cid:239)˘(cid:224) ˙(cid:204)(cid:192)(cid:215)¤(cid:224)¸¤  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","76401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","45,00,000","19,90,000","230,00,000","-"
"119","(cid:239)˚(cid:242)
(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","76501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","34,20,000","3,00,00,000","-"
"120","(cid:190)ø”ł (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","76601","˙(cid:176)(cid:239)˘(cid:224) (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","8,00,000","1,25,000","40,00,000","-"
"121","˙(cid:229)(cid:176)æ  ˆ(cid:229)¸(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","76701","˙(cid:176)(cid:239)˘(cid:224) (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","90,00,000","14,90,000","3,20,00,000","-"
"122","(cid:176)(cid:229)”ł¤  ¡˘(cid:201)(cid:230)˘  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","80101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,00,00,000","21,25,000","4,00,00,000","-"
"123","˙(cid:229)(cid:176)æ ˜Œ¨æ (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł ˝(cid:229) ¡(cid:229)(cid:218)»(cid:252)¤","","","","","",""
