"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","˛˜(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) ¤(cid:229)(cid:190)(cid:224)”(cid:229) ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","26,19,14,000","",""
"","˜(cid:236)¨‰(cid:190)","10,27,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  330","˛˜(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) ¤(cid:229)(cid:190)(cid:224)”(cid:229) ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,60,00,000","20,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","13,05,05,000","6,00,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 96 ¤(cid:229)(cid:190)(cid:224)”(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","1,75,59,000","3,84,50,000"
"˚ß(cid:218)¸  717","(cid:192)(cid:214)(cid:201)(cid:229)(cid:204)  (cid:204)˝  ˛˜(cid:229)˙¤(cid:224)¸¤  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","9,78,50,000","23.00,000"
"","˙(cid:229)(cid:176)æ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) (cid:204)˝ (cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚ ¤·˘Œ”º ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","3,734,01,64,000","",""
"","˜(cid:236)¨‰(cid:190)","46,70,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  340","˙(cid:229)(cid:176)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  (cid:204)˝  (cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","28,03,64,000","28,30,50,000"
"˚ß(cid:218)¸  815","(cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 95 (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚˘","","3,672,98,00,000","1,20,00,000"
"˚ß(cid:218)¸  816","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","33,00,00,000","17,20,00,000"
