"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  470","¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229) ¤·˘Œ”º ˝(cid:229) (cid:176)(cid:229)”ł¤ ƒ(cid:224)¤(cid:229)´…(cid:224)‰”(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","11,95,75,000","3,94,60,000"
"˚ß(cid:218)¸  767","˙(cid:229)(cid:176)æ ˆ(cid:229)¸(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","5,90,00,000","26,00,000"
"","(cid:201)(cid:230)(cid:151)¨Ł ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
35,35,85,000","",""
"","˜(cid:236)¨‰(cid:190)
35,35,70,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  480","(cid:201)(cid:230)(cid:151)¨Ł ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","5,42,68,000","74,70,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 42 (cid:201)(cid:230)(cid:151)¨Ł ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","20,75,17,000","34,11,00,000"
"˚ß(cid:218)¸  862","˙´(cid:218)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 42 (cid:201)(cid:230)(cid:151)¨Ł ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","9,18,00,000","50,00,000"
"","¤(cid:242)
Ø¶(cid:229) ˝(cid:229) (cid:239)˘(cid:240)(cid:201)(cid:190) ¤·˘Œ”º ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
95,99,85,000","",""
"","˜(cid:236)¨‰(cid:190)
26,58,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","",""
"˚ß(cid:218)¸  490","¤(cid:242)
Ø¶(cid:229) ˝(cid:229) (cid:239)˘(cid:240)(cid:201)(cid:190) ¤·˘Œ”º ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,33,30,000","29,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 90 (cid:151)(cid:239)(cid:190)(cid:229)(cid:224)… ¤·˘Œ”º ˝(cid:229) ¤(cid:242)Ø¶(cid:229)","77,40,67,000","18,87,50,000"
