"","(cid:201)˙(cid:229)˘ (cid:204)˝ “º(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","11,97,59,000","",""
"","˜(cid:236)¨‰(cid:190)","253,18,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  260","(cid:201)˙(cid:229)˘ (cid:204)˝ “º(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","5,07,20,000","65,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 47 (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","4,29,00,000","193,85,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 48 (cid:201)˙(cid:229)˘ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ˝(cid:229) (cid:190)(cid:229)(cid:151)¤ ¤·˘Œ”º","","2,61,39,000","58,68,50,000"
"","(cid:243)(cid:138)(cid:214)˘ ˝(cid:229) “˜(cid:190)(cid:229)“˜(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","1,058,17,00,000","",""
"","˜(cid:236)¨‰(cid:190)","1,000,90,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  270","(cid:243)(cid:138)(cid:214)˘ ˝(cid:229) “˜(cid:190)(cid:229)“˜(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","5,25,00,000","84,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 47 (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","366,00,00,000","366,33,00,000"
"˚ß(cid:218)¸  901","(cid:243)(cid:138)(cid:214)˘  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 47 (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","645,52,00,000","633,20,00,000"
"˚ß(cid:218)¸  902","(cid:239)˜(cid:229)(cid:224)·(cid:218) ˙» (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 47 (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","41,40,00,000","53,00,000"
"","'(cid:190)ł(cid:176) (cid:239)”¨(cid:224) ˝(cid:229) '(cid:190)ł(cid:176) (cid:239)”¨(cid:224) (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","2,47,90,000","",""
