"˚ß(cid:218)¸  821","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ˜˝(cid:190)Œ(cid:201)˙","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,43,53,000","3,50,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","34,66,47,000","_"
"˚ß(cid:218)¸  822","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ˜(cid:229)”(cid:239)¨(cid:224)","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,34,25,000","3,45,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","17,95,79,000","_"
"˚ß(cid:218)¸  823","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  (cid:190)Œ(cid:201)˙ƒ˛Ł˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,60,00,000","6,70,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","13,40,00,000","_"
"˚ß(cid:218)¸  824","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, “(cid:229)¨(cid:224)¨","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,84,59,000","2,50,00,000"
