"35","(cid:201)˙(cid:229)˘ (cid:204)˝ “º(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","26001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","25,00,000","3,00,00,000","-"
"36","(cid:243)(cid:138)(cid:214)˘ ˝(cid:229) “˜(cid:190)(cid:229)“˜(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","27001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","55,00,000","27,90,000","3,30,00,000","-"
"37","'(cid:190)ł(cid:176) (cid:239)”¨(cid:224) ˝(cid:229) '(cid:190)ł(cid:176) (cid:239)”¨(cid:224) (cid:204)(cid:138)(cid:192)”(cid:224)","","","","","",""
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","28001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"38","(cid:239)(cid:201)(cid:239)˛¿, (cid:201)(cid:229)‚Ł(cid:176), (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ ¤·˘Œ”º ˝(cid:229)","","","","","",""
"","¡(cid:239)¨(cid:151)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","29001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","40,00,000","20,70,000","2,50,00,000","-"
"39","˜˝(cid:229)  ˜(cid:229)(cid:218)“  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","30001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","13,25,000","1,50,00,000","-"
"40","¤(cid:238)¸Ł¤(cid:218)˜,(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“  ˝(cid:229)  ˜˝(cid:201)(cid:230)¨Ł","","","","","",""
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","31001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","23,95,000","3,50,00,000","-"
"41","(cid:151)(cid:243)¨Ł´¨  ˝(cid:229)  ´¨˚¤(cid:224)”ł  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","32001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","55,00,000","28,70,000","2,80,00,000","-"
"42","˛˜(cid:229)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˝(cid:229)  ¤(cid:229)(cid:190)(cid:224)”(cid:229)  ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","33001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"43","˙(cid:229)(cid:176)æ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) ˝(cid:229) (cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚ ¤·˘Œ”º","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","34001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,50,00,000","60,00,000","7,50,00,000","-"
"44","(cid:176)(cid:190)˜(cid:229)‰æ  ˝(cid:229)  (cid:239)”(cid:229)˙”º˙(cid:230)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","35001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","12,40,000","1,90,00,000",""
