"","(cid:176)(cid:190)˜(cid:229)‰æ  ˝(cid:229)  (cid:239)”(cid:229)˙”º˙(cid:230)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","105,21,94,000","",""
"","˜(cid:236)¨‰(cid:190)","27,86,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  350","(cid:176)(cid:190)˜(cid:229)‰æ  ˝(cid:229)  (cid:239)”(cid:229)˙”º˙(cid:230)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","2,20,80,000","53,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 94 (cid:151)¤(cid:229)˚(cid:190) ˝(cid:229) (cid:192)(cid:242)¤(cid:229)˚‚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","11,88,95,000","16,10,50,000"
"˚ß(cid:218)¸  709","(cid:192)(cid:242)(cid:201)(cid:238)”(cid:224)”ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,72,95,000","1,76,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 94 (cid:151)¤(cid:229)˚(cid:190) ˝(cid:229) (cid:192)(cid:242)¤(cid:229)˚‚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","5,84,80,000","1,69,00,000"
"˚ß(cid:218)¸  711","¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)Ł  ˜Œ(cid:247)‚(cid:229)¨˘(cid:229)(cid:147)(cid:192)”ł(cid:239)“(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","4,25,10,000","45,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 17 ˜Œ(cid:247)‚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)","","75,57,15,000","5,52,00,000"
