"1 1","¡(cid:147)¤˙‚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","1 1201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","11,80,000","160,00,000","-"
"12","˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","11301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","24,25,000","2,50,00,000","-"
"13","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¤·˘Œ”º  (cid:192)Ł˛Ł´¿  (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º","","","","","",""
"","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","11401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,60,000","60,00,000","-"
"14","˜Œ…¨(cid:224)  (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)  (cid:204)ˆ(cid:229)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","11501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","6,30,000","1,20,00,000","-"
"15","˝œ·(cid:192)Œ  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","","","","","",""
"","(“˙(cid:230) (cid:156). (cid:159). (cid:151)(cid:239)(cid:217)”º(cid:226)“)","1 1601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","6,00,000","85,000","30,00,000","-"
"16","¡¨(cid:224)¨(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:244)¸‚ (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) (cid:151)˜(cid:218)˚(cid:190)","","","","","",""
"","(cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)  (cid:204)ˆ(cid:229)(cid:201)","11701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","23,25,000","2,60,00,000","-"
"17","¡¨(cid:224)¨(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:244)¸‚ (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) (cid:151)˜(cid:218)˚(cid:190)","","","","","",""
