"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","mjpfhurig  cupikNfhUk;  tPjp  kw;Wk;  khxa  fhzp@  Nkw;F:"
"","Jz;L A."
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","03. Jz;L 'C"" - khxa - tp];jPuzk;: 0.4376 n`f;lahu;"
"","tlf;F:  kfhtyp  mjpfhurig  cupikNfhUk;  khxa  fhzp>"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","v];. mkurpwp chpikNfhUk; khxa fhzp@ fpof;F: vr;.vk;.lg;ypA{."
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","[P.  ,e;jpf  cupikNfhUk;  khxa  fhzp>  Kjw;  Rtl;L  tiugl"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"",",y.  MA/LGG/2010/240  ,y;  Jz;L  Ae@  njw;F:  kfhtyp"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"","mjpfhurig cupikNfhUk; khxa fhzp kw;Wk; tPjp@ Nkw;F: Jz;L"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa",""
"","B, kfhtyp mjpfhurig cupikNfhUk; tPjp."
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.",""
"","04. Jz;L 'D"" - khxa - tp];jPuzk;: 0.4852 n`f;lahu;"
"kj;jpa  khfhzj;jpy;>  khj;jis  khtl;lj;jpy;>  yf;fy  gy;Nyfk",""
"","tlf;F:  kfhtyp  mjpfhurig  cupikNfhUk;  khxa  fhzp@"
"gpuNjr nrayfg; gpuptpy;> fq;fy clrpa gj;Jt rpWgpuptpy;> khxa",""
"","fpof;F: kfhtyp mjpfhurig cupikNfhUk; khxa fhzp@ njw;F:"
"(G{.G{.t.20  ,y;)  fpuhkj;jpy;  mike;Js;s  epy  msitahsh;",""
"","kfhtyp mjpfhurig cupikNfhUk; khxa fhzp@ Nkw;F: kfhtyp"
"ehafj;jpdhy;  2016.04.02  Me;
  jpfjp  jahupf;fg;gl;l  Kjw;  Rtl;L",""
"","mjpfhurig cupikNfhUk; khxa fhzp."
"tiugl  ,y.  MA/LGG/2014/398    ,y;  Fwpg;gplg;gl;Ls;s",""
"fhzpj;Jz;Lfspd; vy;iyfs;.",""
"","fae;j fUzhjpyf>"
"","fhzp kw;Wk; guhSkd;w kWrPuikg;G mikr;rh;."
"01. Jz;L 'A"" - khxa - tp];jPuzk;: 0.0703 n`f;lahu;",""
"tlf;F: kfhtyp mjpfhurig cupikNfhUk; khxa fhzp kw;Wk;",""
"","Fwpg;G ,yf;fk;: LD/05/2010/MV/53C"
"t
jp@ fpof;F: Jz;L B@ njw;F: kfhtyp mjpfhurig cupikNfhUk;",""
"","fhzp kw;Wk; guhSkd;w rPh;jpUj;j mikr;R>"
"tPjp  kw;Wk;  khxa  fhzp@  Nkw;F:  kfhtyp  mjpfhurig",""
"","''kp`pfj;j  nkJu"""">"
"cupikNfhUk; khxa fhzp.",""
"","u[ky;tj;j tPjp>"
"","gj;juKy;y."
"02. Jz;L 'B"" - khxa - tp];jPuzk;: 0.0456 n`f;lahu;",""
"","2019.07.18."
"tlf;F: kfhtyp mjpfhurig cupikNfhUk; khxa fhzp> tPjp>",""
"chpikahsh;  njhpahj  khxa  fhzp@  fpof;F:  Jz;L  C,  kfhtyp",""
"","01-131"
"mjpfhurig  cupikNfhUk;  khxa  fhzp@  njw;F:  kfhtyp",""
