"Ratnapura,  Marapana  Sastrodaya  Foundation
5",""
"(Incorporation) Act, No. 40 of 2007",""
"be  given  or  transferred  to  some  other  Association  or",""
"Associations,  having  objects  similar  to  the  objects  of  the",""
"Corporation and which is or are, by the rules thereof prohibited",""
"from distributing any income or property among its or their",""
"members.  Such  Association  or  Associations  shall  be",""
"determined  by  the  members  of  the  Corporation  at,  or",""
"immediately  before,  the  time  of  the  dissolution  of  the",""
"Corporation.",""
"13. Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"the rights of the Republic or  of any body politic or corporate","rights  of  the"
"","Republic  and"
"or any other persons.",""
"","others."
"14.
In the event of any inconsistency between the Sinhala,","Sinhala  text"
"","to prevail in"
"Tamil  and  English  texts  of  this  Act,  the  Sinhala  text  shall",""
"","case of"
"prevail.","inconsistency."
