"20","RECOGNITION, REGISTRATION AND ENFORCEMENT OF",""
"","FOREIGN JUDGMENTS",""
"","4.  An applicant may make an application in such form","Application"
"","","for"
"","and    manner  accompanied  by  such  information  and",""
"","","recognition,"
"","documents as may be prescribed by rules made under this","registration"
"25","Act,    to  the  registering  court  for  recognition,  registration","and"
"","","enforcement"
"","and enforcement of a foreign judgment –",""
"","","of  a  foreign"
"","","judgment"
