"","2","Reciprocal  Recognition,  Registration  and"
"","","Enforcement of Foreign Judgments"
"","","recognition, registration and enforcement"
"","","of  judgments  of  the  courts  of  Sri  Lanka"
"","","and of such foreign country; or"
"","","(ii)
any  written  law  in  force  on  the  day"
"5","","immediately preceding the appointed date"
"","","provides  for  the  reciprocal  recognition,"
"","","registration and enforcement in Sri Lanka"
"","","of  judgments  of  the  courts  of  a  foreign"
"","","country;  and"
