"","","terms  of  section  2  of  this  Act,  but  does  not","","",""
"","","include  a  judgment,  decree  or  order  given  or","","",""
"","made-","","","",""
"","(a)","","against any Sovereign State;","",""
"5","(b)","","in relation to property settlement","",""
"","","","in any matrimonial matter;","",""
"","(c)","in","proceedings","relating","to"
"","","insolvency;","","",""
"","(d)","in","proceedings","relating","to"
"10","","","winding-up of companies;","",""
"","(e)","in","proceedings","relating","to"
"","","","unsoundness of mind;","",""
"","(f)","in","proceedings","relating","to"
"","","","guardianship,","custody","or"
"15","","","maintenance  of  a  minor,  or","",""
"","","","curatorship  of  the  estate  of  a","",""
"","","minor; or","","",""
"","(g)","in","proceedings","relating","to"
"","","","guardianship and management of","",""
"20","","","the estate of a person of unsound","",""
"","","mind;","","",""
