"","11
Reciprocal  Recognition,  Registration  and",""
"","Enforcement of Foreign Judgments",""
"","13.  Where  both  parties  to  a  foreign  judgment  for  the","Making"
"","","separate"
"","dissolution or annulment of a marriage or separation of the",""
"","","applications"
"","parties to a marriage have made separate applications for the",""
"","","in  respect  of"
"","recognition  and  registration  of  the  same  judgment,  the","recognition"
"","","and"
"5","registering court  shall  consolidate  both  such  applications",""
"","","registration"
"","and make an order in the same proceedings.",""
"","","of  a  foreign"
"","","judgment  for"
"","","the"
"","","dissolution"
"","","of  a"
"","","marriage,  &c"
