"","","marriage had been contracted prior to or after the"
"","","appointed date  or such judgment had been entered"
"","","prior to or after the appointed date, and –"
"5","(i)","either party to the marriage was domiciled in"
"","","such country as at the date of the judgment;"
"","(ii)","either  party  to  the  marriage  was  habitually"
"","","resident in such country for a period not less"
"","","than one year immediately before the date of"
"10","","the  judgment;"
"","(iii)","either party to the marriage was a national of"
"","","such country as at the date of the judgment;"
"","","or"
"","(iv)","both parties have submitted to the jurisdiction"
"15","","of such court."
