"","10
Reciprocal  Recognition,  Registration  and",""
"","Enforcement of Foreign Judgments",""
"","(e)
the  judgment  has  been  reversed  or  set  aside  in",""
"","appeal by the original court or a higher court of the",""
"","country of the original court in terms of the law of",""
"","the country of the original court.",""
"5","(2) Notwithstanding anything to the contrary in any other",""
"","provisions  of  this  Act,  the  registering  court  may,  if  it",""
"","considers appropriate, allow the parties to lead evidence in",""
"","respect  of  an  application  to  set  aside  the  registration  of  a",""
"","judgment under this Act.",""
"10","(3) The provisions of section 389 of the Civil Procedure",""
"","Code  shall,  mutatis  mutandis,  apply  in  respect  of  an",""
"","application to set aside the registration of a judgment under",""
"","this Act.",""
"","(4)  The  setting  aside  of  the  registration  of  a  judgment",""
"15","under this section shall not prevent a fresh application for",""
"","registration  of  a  judgment  being  filed  in  compliance  with",""
"","the provisions of this Act.",""
"","12. (1) No appeal shall lie against any order made by the","Appeals"
"","registering court under the provisions of this Act in respect",""
"20","of an application made for the recognition, registration and",""
"","enforcement of a foreign judgment, other than a judgment",""
"","for the dissolution or annulment of a marriage or separation",""
"","of parties to a marriage.",""
"","(2)  Any party who is dissatisfied with any recognition",""
"25","awarded or any order made by the registering court under",""
"","the provisions of this Act in respect of an application made",""
"","for the recognition, registration and enforcement of a foreign",""
"","judgment for the dissolution or annulment of a marriage or",""
"","separation of parties to a marriage, may appeal to the relevant",""
"30","High Court established by Article 154P of the Constitution,",""
"","with  leave  first  had  and  obtained  from  the  relevant  High",""
"","Court.",""
