"","[iy;slh igyka lf<a 2018 cQ,s ui 30 jk Èk]",""
"t,a'ã'—´' 11$2018'","",""
"2014 wxl 38 ork bvï ^ika;lh mejÍu iSud lsÍfï&","",""
"","mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"","","¨yq~q kduh iy"
"1'","fï mk; 2018 wxl 21 ork bvï ^ika;lh mejÍu",""
"","","l%shd;aul  ùfï"
"iSud lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r""","",""
"","","Èkh'"
"2018 wfm%a,a ui 1 jk Èk isg l%shd;aul jk f,i i,lkq","",""
",eìh hq;= h'","",""
"2'","^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2014 wxl 38 ork"
"","","mkf;a  3 jk"
",nk& 2014 wxl 38 ork bvï ^ika;lh mejÍu iSud lsÍfï&","",""
"","","j.ka;sh"
"mkf;a 3 jk j.ka;sfha ^1& jk Wmj.ka;sh my; ±lafjk","",""
"","","ixfYdaOkh  lsÍu'"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","^w&
tu Wmj.ka;sfha ^wd& fþoh bj;alr tA fjkqjg my;",""
"","±lafjk fþoh wdfoaY lsÍfuka:—",""
"","zz^wd& noaO ksjdi whs;slï mk; hgf;a ksYaÑ;j olajd",""
"","we;s hï iydêm;H foam<la:",""
"","tfia jqj o"" wÞ< mejreï Tmamqj ,shd w;aika",""
"","lsÍug fmrd;=j uq¿ jákdlu wduqL úfoaYSh",""
"","fm%aIK yryd l,ska f.úh hq;= h;ZZ;",""
"","^wd&
tu Wmj.ka;sfha ^W!& fþofha zzl%shdldÍj lghq;=",""
"","lr we;s wjia:djl §""ZZ hk jpk fjkqjg zzl%shdldÍj",""
"","lghq;= lr we;s wjia:djl §; iyZZ hk jpk wdfoaY",""
"","l
Ífuka;",""
"","^we&
tu  Wmj.ka;sfha  ^W!&  fþohg  blaì;sj  u  my;",""
"","±lafjk w¨;a fþoh tl;= lsÍfuka:—",""
"","zz^t&
2  jk    j.ka;sfha    ^1&  jk    Wmj.ka;sfha",""
"","^wd& fþofha i|yka fld<U jHdmdr jia;= úksuh",""
"","ia:dkfha ,ehsia;=.; lr we;s iud.ula fj;",""
"","2018 wfm%a,a ui 1 jk Èk fyda bka miqj ysñlu",""
"","mjrkq ,nk hï bvulg'ZZ'",""
