"","2","","","2018  wxl  21  ork  bvï"
"","","^ika;lh  mejÍu  iSud  lsÍfï&  ^ixfYdaOk&  mk;","",""
"m%Odk  m%{ma;sfha","","3'","m","Odk m%{ma;sfha 5w j.ka;sh my; ±lafjk mßÈ fuhska"
"5w  j.ka;sh","","","",""
"","","ixfYdaOkh lrkq ,efí:—","",""
"ixfYdaOkh  lsÍu'","","","",""
"","","^w&","","zz2017 ckjdß ui 8 jk ÈkZZ hk jpk iy b,lalï"
"","","","","fjkqjg zz2016 ckjdß ui 1 jk ÈkZZ hk jpk iy"
"","","","","b,lalï wdfoaY lsÍfuka;"
"","","^wd&","","tys me;s igyfka zz2017 ckjdß ui 8 jk ÈkZZ hk"
"","","","","jpk iy b,lalï fjkqjg zz2016 ckjdß ui  1 jk"
"","","","","ÈkZZ hk jpk iy b,lalï wdfoaY lsÍfuka."
"wkkql+,;djla","","4'","","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;sjQ  úg  isxy,","","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"NdId mdGh","","","",""
"","","n,meje;aúh hq;= h'","",""
"n,meje;aúh  hq;=","","","",""
