"","33
Sri Lanka Electricity",""
"","(14)  The  National  System  Operator  shall  enter  into",""
"","power purchase agreements with generation licensees and",""
"","transmission service agreements with transmission licensees",""
"","as specified in subsection (12):",""
"5","Provided  that,  all  power  purchase  agreements  and",""
"","standardized  power  purchase  agreements  which  had  been",""
"","entered into by the Ceylon Electricity Board, and which are",""
"","valid and are in operation on the day immediately preceding",""
"","the appointed date shall be assigned to the National System",""
"10","Operator  under  the  same  terms  and  conditions  for  the",""
"","remaining  period  of  such  power  purchase  agreements  or",""
"","standardized  power  purchase  agreements  and  continue  to",""
"","be valid and effective as if entered into in terms of this Act.",""
"","The generation licensees with whom such power purchase",""
"15","agreements  and  standardized  power  purchase  agreements",""
"","have been entered into shall be obliged to sell electricity to",""
"","the National System Operator until the expiration of such",""
"","agreements.",""
"","11.  (1)  The  National  System  Operator  shall,  in","Procurement"
"20","accordance with the Long Term Power System Development",""
"","Plan, procure-",""
"","(a)
electricity,  generation  capacity  and  energy",""
"","storage capacity by calling for tenders based on",""
"","the following procedure:-",""
"25","The  National  System  Operator  shall  call",""
"","for  proposals 
to  proceed  with 
the",""
"","procuring of any new generation plant or",""
"","for  the  expansion  of  the  generation",""
"","capacity of an existing plant in excess of",""
"30","the  threshold  capacity  mentioned  in",""
"","subsection (3), energy storage capacity and",""
"","any  other  form  of  ancillary  service",""
