"138","","Sri Lanka Electricity"
"","","7.  (1)  Any  officer  authorised  by  a  distribution  licensee,  a"
"generation  licensee  or  a  transmission  licensee,  as  the  case  may  be,","",""
"may,  subject  to  item  8,  enter  any  premises  for  the  purpose  of-","",""
"","(a)","placing  a  new  electricity  line  or  new  electrical  plant  in"
"","","place  of,  or  in  addition  to,  any  existing  line  or  plant"
"","","which  has  already  been  lawfully  placed;  or"
"","(b)","repairing  or  altering  any  such  existing  line  or  plant."
"","","(2)  In  the  case  of  emergency  arising  from  faults  in  any"
"","electricity  line  or  electrical  plant,  entry  may  be  made  under  paragraph",""
"","(1)  without  the  notice  required  to  be  given  by  item  8,  but  the  notice",""
"","shall  then  be  given  as  early  as  possible.",""
"","","8.  (1)  An  electrical  inspector  or  a  licensee  (or  officer  of  a"
"","licensee)  authorised  to  enter  upon  any  land  or  premises  under  this  Act",""
"","shall  not  demand  to  do  so  as  of  right  unless-",""
"","(a)","three  days  notice  of  the  intended  entry  has  been  given  by"
"","","the  electrical  inspector  or  the  licensee  or  officer  of  the"
"","","licensee  stating  as  fully  and  accurately  as  possible  the"
"","","nature  and  extent  of  the  acts  intended  to  be  done;"
"","(b)","if  required  to  do  so,  such  electrical  inspector  or  licensee"
"","","has  produced  evidence  of  the  authority  of  such  electrical"
"","","inspector  or  licensee;"
"","(c)","reasonable  compensation  is  paid  to  the  owner  of  the  land"
"","","or  premises  for  any  disturbance,  disability  or  damage"
"","","that  may  be  caused  pursuant  to  the  entry."
"","","(2)  Any  notice  referred  to  in  subparagraph  (a)  of  paragraph"
"(1)  shall-","",""
"","(a)","where  the  land  is  occupied,  be  given  to  the  occupier;"
