"","1
Sri Lanka Electricity",""
"","L.D.—O. 1/2023",""
"","AN ACT TO PROVIDE FOR THE IMPLEMENTATION OF REFORMS TO THE",""
"","ELECTRICITY INDUSTRY; TO PROVIDE FOR THE ESTABLISHMENT OF THE",""
"","NATIONAL ELECTRICITY ADVISORY COUNCIL; TO PROVIDE FOR THE",""
"","PUBLIC UTILITIES COMMISSION OF SRI LANKA, ESTABLISHED UNDER",""
"","THE PUBLIC UTILITIES COMMISSION OF SRI LANKA ACT, NO. 35 OF",""
"","2002 TO BE THE REGULATOR FOR THE ELECTRICITY INDUSTRY IN",""
"","TERMS OF THIS ACT; TO PROVIDE LEGISLATIVE MEASURES APPLICABLE",""
"","TO  THE  INCORPORATION  OF  CORPORATE  ENTITIES  UNDER  THE",""
"","COMPANIES  ACT,  NO.07  OF  2007  IN  WHOM  ALL  ACTIVITIES",""
"","CONNECTED TO THE GENERATION, TRANSMISSION, DISTRIBUTION,",""
"","TRADE, SUPPLY AND PROCUREMENT OF ELECTRICITY SHALL VEST; TO",""
"","SPECIFY THE PROCESSES TO BE APPLICABLE TO ALL RELATED ACTIVITIES;",""
"","TO REPEAL THE CEYLON ELECTRICITY  BOARD ACT, NO. 17 OF",""
"","1969 AND THE SRI LANKA ELECTRICITY ACT, NO. 20 OF 2009",""
"","AND TO PROVIDE FOR ALL MATTERS  CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO.",""
"","WHEREAS the need for reforms to the existing institutional","Preamble"
"","framework of the Electricity Industry which duly recognises",""
"","the need, and is designed to attract new investment into the",""
"","Electricity Industry supported by segregation and separation",""
"5","of the activities of the Electricity Industry currently vested",""
"","in a single Government owned entity by the incorporation",""
"","of independent corporate entities in whom shall be vested",""
"","all  activities  connected  with  the  generation,  transmission,",""
"","distribution,  trade,  supply  and  procurement  of  electricity",""
"10","and who shall be responsible for the efficient management",""
"","of these activities and for the creation of market competition",""
"","in these activities:",""
"","AND WHEREAS a process commencing with the preparation",""
"","of  a  scheme  for  the  transition  and  reorganisation  of  the",""
"15","Electricity  Industry  and  the  implementation  of  identified",""
"","reforms  based  on  timely  and  essential  legal,  structural,",""
"","oversight  and  market  based  changes;  the  reforms  seek  to",""
"","ensure financial self-sufficiency of the corporate entities to",""
