"20","","(2) The National System Operator shall be responsible"
"","for–",""
"","","(a)
operating  and  maintaining  the  System  Control"
"","","Centre  for  the  real  time  operation  of  the  power"
"","","system of Sri Lanka;"
"25","","(b)
submitting  the  annual  power  procurement  plan"
"","","based on the least economic cost on or before the"
"","","thirtieth  day  of  September  of  every  year  to  the"
"","","Regulator  setting  out  the  manner  in  which  the"
"","","National  System  Operator  intends  to  meet  the"
"30","","projected  demand  for  the  succeeding  year  for"
