"","","or  in  any  land  not  dedicated  to  the  public  use.",""
"","","(2)  The  power  conferred  on  a  licensee  under  paragraph  (1)",""
"to  place  on  or  over  a  street  any  structure  for  housing  any  line  or  plant","","",""
"shall  be  exercisable  only  with  the  consent  of  the  local  authority  or","","",""
"other  relevant  authority.","","",""
"","","(3)  Except  in  cases  of  emergency  arising  from  faults  in  any",""
"electricity  lines  or  electrical  plant,  a  street  which  does  not  come  within","","",""
"the  authority  of  local  authority  or  other  relevant  authority  shall  not","","",""
"be  opened  or  broken  up  in  the  exercise  of  the  powers  conferred  by","","",""
"paragraph  (1)  except  with  the  consent  of  the  Regulator.","","",""
"","","(4)  Notwithstanding  anything  in  paragraph  (7),  licensee  may,",""
"with","the  consent  of","the  Regulator  construct","lines,  which  are"
"temporary,  and  not  in  compliance  with  the  prescribed  standards.","","",""
"","","(5)  The  Regulator  shall  not  consider  an  application  for  its",""
"consent  under  paragraph  (3)  unless  the  licensee  has  served  notice  of","","",""
"the  application  on  any  person  whose  consent  would  otherwise  be","","",""
"required.","","",""
