"118","","Sri Lanka Electricity"
"","","(6) A licensee shall do as little damage as possible in the exercise"
"of","the  powers","conferred  by  paragraph 
(1) 
and 
shall  make"
"compensation  for  any  damage  done  in  the  exercise  of  those  powers.","",""
"","(7)  A","licensee  shall  exercise 
the  powers  conferred  by"
"paragraph  (1)  in  such  manner  as  will  secure  that  nothing  which  it","",""
"installs  or  keeps  installed  under,  over,  in,  on,  along  or  across  any","",""
"street  becomes  a  source  of  danger  to  the  public  and  shall-","",""
"","(a)","immediately  cause  the  part  broken  up  or  opened  to  be"
"","","fenced  and  guarded;"
"","(b)","while  such  part  remains  broken  up  or  open,  cause  a  light"
"","","sufficient  for  warning  passers  by,  to  be  set  up  at  sunset"
"","","and  maintained  until  sunrise  against  or  near  such  part;"
"","","and"
"","(c)","with  all  reasonable  speed  fill  in  the  ground  and  reinstate"
"","","and  make  good  the  soil  or  pavement  or  the  sewer,  drain"
"","","or  tunnel  broken  up  or  opened,  and  shall  keep  it  in"
"","","good  repair  for  three  months  and,  where  any  subsidence"
"","","occurs,  for  any  further  period,  not  exceeding  six  months,"
"","","during  which  the  subsidence  continues."
"","","(8)  A  licensee  who  fails  to  comply  with  the  provisions  of"
"","paragraph  (7)  commits  of  an  offence  under  this  Act  and  shall  on",""
"","conviction  after  summary  trial  before  a  Magistrate,  be  liable  to  a",""
"","fine  not  less  than  five  thousand  rupees  and  not  exceeding  twenty",""
"","five  thousand  rupees.",""
"","","2.  (1)  A  licensee  may  execute  works  in  the  exercise  of  the"
"","powers  conferred  by  item  1,  notwithstanding  that  they  involve  a",""
"","temporary  or  permanent  alteration  of  any  of  the  following:-",""
