"","88
Sri Lanka Electricity",""
"","of exercising and discharging its powers and functions",""
"","in terms of the provisions of this Act:",""
"","Provided  further,  the  General  Manager  of  the",""
"","Ceylon  Electricity  Board  shall  be  responsible  for",""
"","providing the allocation of contractual commitments",""
"5","",""
"","of  Ceylon  Electricity  Board  to  successor  companies",""
"","prior to the appointed date.",""
"","40. The provisions of Chapter I of Part III under the","Application  of"
"","","certain"
"","heading “Offences relating to Bribery or Corruption” of the",""
"","","provisions  of"
"10","Anti- Corruption Act, No. 9 of 2023 shall, mutatis mutandis,","the  Anti  -"
"","apply to or in relation to the provisions of this Act.","Corruption"
"","","Act,  No.  9  of"
"","","2023,  to  this"
"","","Act"
"","41. (1) Every person who takes, uses or extracts any","Extraction  of"
"","","electricity  to"
"","electricity  –",""
"","","be  an  offence"
