"","","15
Sri Lanka Electricity"
"","","policy  objectives  and  targets  with  respect"
"","","to  energy  security  and  environmental"
"","","sustainability;"
"","(iii)","estimating  the  requirement  for  electricity"
"5","","in  Sri  Lanka  in  order  to  attain  national"
"","","targets for sustainable development of the"
"","","Electricity  Industry  and  the  oversight"
"","","mechanisms relating to licensing, regulatory"
"","","and inspection activities as required by this"
"","","Act;"
"10","",""
"","(iv)","identifying  incentives  to  be  adopted  for"
"","","achieving national targets for increasing the"
"","","renewable  energy  and  enhancing  energy"
"","","security of the country in an affordable and"
"15","","sustainable  manner;"
"","(v)","facilitating  the  implementation  of  the"
"","","national  tariff  policy  specified  in  section"
"","","29;"
"","(vi)","identifying  the  principles  and  policies  to"
"","","be followed in initiating electricity market"
"20","",""
"","","reforms for the introduction of competition"
"","","and consumer choice;"
"","(vii)","ensuring  at  all  times,  the  availability  of  a"
"","","reliable and affordable supply of electricity"
"","","to the consumers which would be adequate"
"25","",""
"","","to ensure adequate cashflows to cover the"
"","","operating  expenses,  debt  service  and"
"","","reasonable return on equity of licensees; and"
"","(viii)","guiding on the nature of Electricity Industry"
"30","","performance reports to be published; and"
