"","Provided that, -",""
"","(a)","the supply of electricity from a captive generating"
"","","plant through the National Grid of Sri Lanka shall"
"","","be regulated in the same manner as the generating"
"","","station of a generation licensee;"
"5","",""
"","(b)","the safety regulations issued by the Regulator for"
"","","power generation and transmission shall apply in"
"","","relation  to  all  captive  generating  plants.  Where"
"","","any  captive  generating  plant  exceeds  the"
"10","","threshold capacity prescribed for the purposes of"
"","","section 28, such plants shall be required to obtain"
"","","a generating licence;"
"","(c)","if   such captive   generating   plant   and   dedicated"
"","","transmission lines are connected to the National"
"15","","Grid of Sri Lanka, such captive generating plants"
"","","shall obtain a captive generation or transmission"
"","","licence,  as  the  case  may  be.    Such  captive"
"","","generating  plants  which  are  connected  to  the"
"","","National  Grid  of  Sri  Lanka  shall  be  required  to"
"20","",""
"","","comply  with  the  grid  code  and  other  technical"
"","","parameters and safety measures stipulated by the"
"","","Regulator and the National Transmission Network"
"","","Service Provider."
